#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Parajet Skycar expedition takes off from London to Timbuktu
1-1	0-7	Parajet	organization|object[2]|event[3]	new|new[2]|new[3]	coref|coref|coref	5-14[0_3]|10-1[70_2]|28-2
20-18	2426-2429	CAA	person[147]|organization[148]	new[147]|giv[148]	_	_
20-19	2430-2433	and	_	_	_	_
20-20	2434-2438	they	organization	giv	_	_
20-21	2439-2442	are	_	_	_	_
20-22	2443-2450	looking	_	_	_	_
20-23	2451-2453	to	_	_	_	_
20-24	2454-2462	finalize	_	_	_	_
20-25	2463-2466	the	abstract[150]	giv[150]	_	_
20-26	2467-2473	permit	abstract[150]	giv[150]	_	_
20-27	2474-2475	,	_	_	_	_
20-28	2476-2477	"	_	_	_	_
20-29	2478-2484	adding	_	_	_	_
20-30	2485-2489	that	_	_	_	_
20-31	2490-2492	it	organization	giv	_	_
20-32	2493-2495	is	_	_	_	_
20-33	2496-2498	in	_	_	_	_
20-34	2499-2504	order	_	_	_	_
20-35	2505-2508	for	_	_	_	_
20-36	2509-2512	the	time[152]	new[152]	_	_
20-37	2513-2517	rest	time[152]	new[152]	_	_
20-38	2518-2520	of	time[152]	new[152]	_	_
20-39	2521-2524	the	time[152]|event[153]	new[152]|new[153]	_	_
20-40	2525-2529	trip	time[152]|event[153]	new[152]|new[153]	_	_
20-41	2530-2531	.	_	_	_	_

#Text=The Skycar will thereafter fly over the high-altitude Pyrenees near Andorra , and would cross over the 14-km ( nine-mile ) Strait of Gibraltar .
21-1	2532-2535	The	object[154]	giv[154]	ana	23-1[0_154]
21-2	2536-2542	Skycar	object[154]	giv[154]	_	_
21-3	2543-2547	will	_	_	_	_
21-4	2548-2558	thereafter	_	_	_	_
21-5	2559-2562	fly	_	_	_	_
21-6	2563-2567	over	_	_	_	_
21-7	2568-2571	the	place[155]	new[155]	_	_
21-8	2572-2585	high-altitude	place[155]	new[155]	_	_
21-9	2586-2594	Pyrenees	place[155]	new[155]	_	_
21-10	2595-2599	near	place[155]	new[155]	_	_
21-11	2600-2607	Andorra	place[155]|place	new[155]|new	_	_
21-12	2608-2609	,	_	_	_	_
21-13	2610-2613	and	_	_	_	_
21-14	2614-2619	would	_	_	_	_
21-15	2620-2625	cross	_	_	_	_
21-16	2626-2630	over	_	_	_	_
21-17	2631-2634	the	place[157]	new[157]	_	_
21-18	2635-2640	14-km	place[157]	new[157]	_	_
21-19	2641-2642	(	place[157]	new[157]	_	_
21-20	2643-2652	nine-mile	place[157]	new[157]	_	_
21-21	2653-2654	)	place[157]	new[157]	_	_
21-22	2655-2661	Strait	place[157]	new[157]	_	_
21-23	2662-2664	of	place[157]	new[157]	_	_
21-24	2665-2674	Gibraltar	place[157]|place	new[157]|new	_	_
21-25	2675-2676	.	_	_	_	_

#Text=The prepared journey also includes the route through Mauritania , Atlas Mountains in Morocco and into Mali .
22-1	2677-2680	The	event[159]	new[159]	_	_
22-2	2681-2689	prepared	event[159]	new[159]	_	_
22-3	2690-2697	journey	event[159]	new[159]	_	_
22-4	2698-2702	also	_	_	_	_
22-5	2703-2711	includes	_	_	_	_
22-6	2712-2715	the	place[160]	giv[160]	_	_
22-7	2716-2721	route	place[160]	giv[160]	_	_
22-8	2722-2729	through	place[160]	giv[160]	_	_
22-9	2730-2740	Mauritania	place[160]|place	giv[160]|new	_	_
22-10	2741-2742	,	place[160]	giv[160]	_	_
22-11	2743-2748	Atlas	place[160]|person|object[163]	giv[160]|new|new[163]	_	_
22-12	2749-2758	Mountains	place[160]|object[163]	giv[160]|new[163]	_	_
22-13	2759-2761	in	place[160]|object[163]	giv[160]|new[163]	_	_
22-14	2762-2769	Morocco	place[160]|object[163]|place	giv[160]|new[163]|new	_	_
22-15	2770-2773	and	_	_	_	_
22-16	2774-2778	into	_	_	_	_
22-17	2779-2783	Mali	place	giv	_	_
22-18	2784-2785	.	_	_	_	_

#Text=It will further cross the harsh environment of Sahara ’s remote “ Rub ' al Khali " ( empty quarter ) , for up to two weeks amid real fears of terrorist attacks .
23-1	2786-2788	It	object	giv	coref	24-12[177_0]
23-2	2789-2793	will	_	_	_	_
23-3	2794-2801	further	_	_	_	_
23-4	2802-2807	cross	_	_	_	_
23-5	2808-2811	the	place[167]	new[167]	_	_
23-6	2812-2817	harsh	place[167]	new[167]	_	_
23-7	2818-2829	environment	place[167]	new[167]	_	_
23-8	2830-2832	of	place[167]	new[167]	_	_
23-9	2833-2839	Sahara	place[167]|place[168]|person[169]	new[167]|giv[168]|new[169]	appos	23-15[170_169]
23-10	2840-2842	’s	place[167]|place[168]|person[169]	new[167]|giv[168]|new[169]	_	_
23-11	2843-2849	remote	place[167]|person[169]	new[167]|new[169]	_	_
23-12	2850-2851	“	place[167]|person[169]	new[167]|new[169]	_	_
23-13	2852-2855	Rub	place[167]|person[169]	new[167]|new[169]	_	_
23-14	2856-2857	'	_	_	_	_
23-15	2858-2860	al	person[170]	giv[170]	_	_
23-16	2861-2866	Khali	person[170]	giv[170]	_	_
23-17	2867-2868	"	_	_	_	_
23-18	2869-2870	(	_	_	_	_
23-19	2871-2876	empty	place[171]	new[171]	_	_
23-20	2877-2884	quarter	place[171]	new[171]	_	_
23-21	2885-2886	)	_	_	_	_
23-22	2887-2888	,	_	_	_	_
23-23	2889-2892	for	_	_	_	_
23-24	2893-2895	up	time[172]	new[172]	_	_
23-25	2896-2898	to	time[172]	new[172]	_	_
23-26	2899-2902	two	time[172]	new[172]	_	_
23-27	2903-2908	weeks	time[172]	new[172]	_	_
23-28	2909-2913	amid	_	_	_	_
23-29	2914-2918	real	abstract[173]	new[173]	_	_
23-30	2919-2924	fears	abstract[173]	new[173]	_	_
23-31	2925-2927	of	abstract[173]	new[173]	_	_
23-32	2928-2937	terrorist	abstract[173]|event[174]	new[173]|new[174]	_	_
23-33	2938-2945	attacks	abstract[173]|event[174]	new[173]|new[174]	_	_
23-34	2946-2947	.	_	_	_	_

#Text=The expedition will not have an easy task , especially since the Skycar will be tested to the limits amid punishing operating environments and weather conditions .
24-1	2948-2951	The	event[175]	giv[175]	_	_
24-2	2952-2962	expedition	event[175]	giv[175]	_	_
24-3	2963-2967	will	_	_	_	_
24-4	2968-2971	not	_	_	_	_
24-5	2972-2976	have	_	_	_	_
24-6	2977-2979	an	abstract[176]	new[176]	_	_
24-7	2980-2984	easy	abstract[176]	new[176]	_	_
24-8	2985-2989	task	abstract[176]	new[176]	_	_
24-9	2990-2991	,	_	_	_	_
24-10	2992-3002	especially	_	_	_	_
24-11	3003-3008	since	_	_	_	_
24-12	3009-3012	the	object[177]	giv[177]	coref	25-6[183_177]
24-13	3013-3019	Skycar	object[177]	giv[177]	_	_
24-14	3020-3024	will	_	_	_	_
24-15	3025-3027	be	_	_	_	_
24-16	3028-3034	tested	_	_	_	_
24-17	3035-3037	to	_	_	_	_
24-18	3038-3041	the	abstract[178]	new[178]	_	_
24-19	3042-3048	limits	abstract[178]	new[178]	_	_
24-20	3049-3053	amid	_	_	_	_
24-21	3054-3063	punishing	abstract[179]	new[179]	_	_
24-22	3064-3073	operating	abstract[179]	new[179]	_	_
24-23	3074-3086	environments	abstract[179]	new[179]	_	_
24-24	3087-3090	and	_	_	_	_
24-25	3091-3098	weather	abstract|abstract[181]	new|new[181]	_	_
24-26	3099-3109	conditions	abstract[181]	new[181]	_	_
24-27	3110-3111	.	_	_	_	_

#Text=" Clearly the reliability of the car is crucial , " said Mr Laughton .
25-1	3112-3113	"	_	_	_	_
25-2	3114-3121	Clearly	_	_	_	_
25-3	3122-3125	the	abstract[182]	new[182]	_	_
25-4	3126-3137	reliability	abstract[182]	new[182]	_	_
25-5	3138-3140	of	abstract[182]	new[182]	_	_
25-6	3141-3144	the	abstract[182]|object[183]	new[182]|giv[183]	coref	28-1[199_183]
25-7	3145-3148	car	abstract[182]|object[183]	new[182]|giv[183]	_	_
25-8	3149-3151	is	_	_	_	_
25-9	3152-3159	crucial	_	_	_	_
25-10	3160-3161	,	_	_	_	_
25-11	3162-3163	"	_	_	_	_
25-12	3164-3168	said	_	_	_	_
25-13	3169-3171	Mr	person[184]	giv[184]	_	_
25-14	3172-3180	Laughton	person[184]	giv[184]	_	_
25-15	3181-3182	.	_	_	_	_

#Text=" We 're going to have to cope with wind chill temperatures as low as -30 deg C and blistering heat of up to 50 deg C.
26-1	3183-3184	"	_	_	_	_
26-2	3185-3187	We	person	giv	_	_
26-3	3188-3191	're	_	_	_	_
26-4	3192-3197	going	_	_	_	_
26-5	3198-3200	to	_	_	_	_
26-6	3201-3205	have	_	_	_	_
26-7	3206-3208	to	_	_	_	_
26-8	3209-3213	cope	_	_	_	_
26-9	3214-3218	with	_	_	_	_
26-10	3219-3223	wind	abstract|abstract[187]|abstract[188]	new|new[187]|new[188]	_	_
26-11	3224-3229	chill	abstract[187]|abstract[188]	new[187]|new[188]	_	_
26-12	3230-3242	temperatures	abstract[188]	new[188]	_	_
26-13	3243-3245	as	abstract[188]	new[188]	_	_
26-14	3246-3249	low	abstract[188]	new[188]	_	_
26-15	3250-3252	as	_	_	_	_
26-16	3253-3256	-30	time[189]	new[189]	coref	26-23[191_189]
26-17	3257-3260	deg	time[189]	new[189]	_	_
26-18	3261-3262	C	time[189]	new[189]	_	_
26-19	3263-3266	and	_	_	_	_
26-20	3267-3277	blistering	object[190]	new[190]	ana	27-2[0_190]
26-21	3278-3282	heat	object[190]	new[190]	_	_
26-22	3283-3285	of	object[190]	new[190]	_	_
26-23	3286-3288	up	object[190]|time[191]	new[190]|giv[191]	_	_
26-24	3289-3291	to	object[190]|time[191]	new[190]|giv[191]	_	_
26-25	3292-3294	50	object[190]|time[191]	new[190]|giv[191]	_	_
26-26	3295-3298	deg	object[190]|time[191]	new[190]|giv[191]	_	_
26-27	3299-3301	C.	person	new	ana	27-19

#Text=But it 's been fully tested at a secret location and it 100 per cent works , " he added .
27-1	3302-3305	But	_	_	_	_
27-2	3306-3308	it	object	giv	ana	27-12
27-3	3309-3311	's	_	_	_	_
27-4	3312-3316	been	_	_	_	_
27-5	3317-3322	fully	_	_	_	_
27-6	3323-3329	tested	_	_	_	_
27-7	3330-3332	at	_	_	_	_
27-8	3333-3334	a	place[194]	new[194]	_	_
27-9	3335-3341	secret	place[194]	new[194]	_	_
27-10	3342-3350	location	place[194]	new[194]	_	_
27-11	3351-3354	and	_	_	_	_
27-12	3355-3357	it	object	giv	_	_
27-13	3358-3361	100	_	_	_	_
27-14	3362-3365	per	_	_	_	_
27-15	3366-3370	cent	abstract	new	ana	29-1
27-16	3371-3376	works	_	_	_	_
27-17	3377-3378	,	_	_	_	_
27-18	3379-3380	"	_	_	_	_
27-19	3381-3383	he	person	giv	_	_
27-20	3384-3389	added	_	_	_	_
27-21	3390-3391	.	_	_	_	_

#Text=The Parajet Skycar is a prototype flying car .
28-1	3392-3395	The	object[199]	giv[199]	coref	28-5[200_199]
28-2	3396-3403	Parajet	organization|object[199]	giv|giv[199]	coref	29-5[204_0]
28-3	3404-3410	Skycar	object[199]	giv[199]	_	_
28-4	3411-3413	is	_	_	_	_
28-5	3414-3415	a	object[200]	giv[200]	coref	30-1[205_200]
28-6	3416-3425	prototype	object[200]	giv[200]	_	_
28-7	3426-3432	flying	object[200]	giv[200]	_	_
28-8	3433-3436	car	object[200]	giv[200]	_	_
28-9	3437-3438	.	_	_	_	_

#Text=It was developed by British paramotor manufacturer Parajet .
29-1	3439-3441	It	abstract	giv	_	_
29-2	3442-3445	was	_	_	_	_
29-3	3446-3455	developed	_	_	_	_
29-4	3456-3458	by	_	_	_	_
29-5	3459-3466	British	organization[203]|organization[204]	new[203]|giv[204]	coref|coref	37-1[241_203]|37-1[242_204]
29-6	3467-3476	paramotor	object|organization[203]|organization[204]	new|new[203]|giv[204]	coref	30-5[206_0]
29-7	3477-3489	manufacturer	organization[203]|organization[204]	new[203]|giv[204]	_	_
29-8	3490-3497	Parajet	organization[204]	giv[204]	_	_
29-9	3498-3499	.	_	_	_	_

#Text=The flying car utilizes a paramotor and a parafoil attached to a modified dune buggy to achieve sustained level flight .
30-1	3500-3503	The	object[205]	giv[205]	coref	30-12[209_205]
30-2	3504-3510	flying	object[205]	giv[205]	_	_
30-3	3511-3514	car	object[205]	giv[205]	_	_
30-4	3515-3523	utilizes	_	_	_	_
30-5	3524-3525	a	object[206]	giv[206]	coref	35-9[0_206]
30-6	3526-3535	paramotor	object[206]	giv[206]	_	_
30-7	3536-3539	and	_	_	_	_
30-8	3540-3541	a	object[207]	new[207]	_	_
30-9	3542-3550	parafoil	object[207]	new[207]	_	_
30-10	3551-3559	attached	object[207]	new[207]	_	_
30-11	3560-3562	to	object[207]	new[207]	_	_
30-12	3563-3564	a	object[207]|object[209]	new[207]|giv[209]	coref	31-6[212_209]
30-13	3565-3573	modified	object[207]|object[209]	new[207]|giv[209]	_	_
30-14	3574-3578	dune	object[207]|object|object[209]	new[207]|new|giv[209]	_	_
30-15	3579-3584	buggy	object[207]|object[209]	new[207]|giv[209]	_	_
30-16	3585-3587	to	_	_	_	_
30-17	3588-3595	achieve	_	_	_	_
30-18	3596-3605	sustained	event[210]	giv[210]	_	_
30-19	3606-3611	level	event[210]	giv[210]	_	_
30-20	3612-3618	flight	event[210]	giv[210]	_	_
30-21	3619-3620	.	_	_	_	_

#Text=Should the engine fail , the vehicle can glide back to the ground .
31-1	3621-3627	Should	_	_	_	_
31-2	3628-3631	the	object[211]	giv[211]	_	_
31-3	3632-3638	engine	object[211]	giv[211]	_	_
31-4	3639-3643	fail	_	_	_	_
31-5	3644-3645	,	_	_	_	_
31-6	3646-3649	the	object[212]	giv[212]	coref	33-9[220_212]
31-7	3650-3657	vehicle	object[212]	giv[212]	_	_
31-8	3658-3661	can	_	_	_	_
31-9	3662-3667	glide	_	_	_	_
31-10	3668-3672	back	_	_	_	_
31-11	3673-3675	to	_	_	_	_
31-12	3676-3679	the	place[213]	new[213]	_	_
31-13	3680-3686	ground	place[213]	new[213]	_	_
31-14	3687-3688	.	_	_	_	_

#Text=Should the canopy rip , an emergency reserve parachute would be deployed .
32-1	3689-3695	Should	_	_	_	_
32-2	3696-3699	the	object[214]	new[214]	_	_
32-3	3700-3706	canopy	object[214]	new[214]	_	_
32-4	3707-3710	rip	_	_	_	_
32-5	3711-3712	,	_	_	_	_
32-6	3713-3715	an	object[216]	new[216]	ana	33-1[0_216]
32-7	3716-3725	emergency	object[216]	new[216]	_	_
32-8	3726-3733	reserve	place|object[216]	new|new[216]	_	_
32-9	3734-3743	parachute	object[216]	new[216]	_	_
32-10	3744-3749	would	_	_	_	_
32-11	3750-3752	be	_	_	_	_
32-12	3753-3761	deployed	_	_	_	_
32-13	3762-3763	.	_	_	_	_

#Text=It requires three minutes to convert it from a car to an aircraft .
33-1	3764-3766	It	object	giv	ana	33-7
33-2	3767-3775	requires	_	_	_	_
33-3	3776-3781	three	time[218]	new[218]	_	_
33-4	3782-3789	minutes	time[218]	new[218]	_	_
33-5	3790-3792	to	_	_	_	_
33-6	3793-3800	convert	_	_	_	_
33-7	3801-3803	it	object	giv	_	_
33-8	3804-3808	from	_	_	_	_
33-9	3809-3810	a	object[220]	giv[220]	coref	35-14[228_220]
33-10	3811-3814	car	object[220]	giv[220]	_	_
33-11	3815-3817	to	_	_	_	_
33-12	3818-3820	an	object[221]	giv[221]	_	_
33-13	3821-3829	aircraft	object[221]	giv[221]	_	_
33-14	3830-3831	.	_	_	_	_

#Text=The prototype runs on biodiesel and is fully road-legal .
34-1	3832-3835	The	object[222]	new[222]	_	_
34-2	3836-3845	prototype	object[222]	new[222]	_	_
34-3	3846-3850	runs	_	_	_	_
34-4	3851-3853	on	_	_	_	_
34-5	3854-3863	biodiesel	substance	new	_	_
34-6	3864-3867	and	_	_	_	_
34-7	3868-3870	is	_	_	_	_
34-8	3871-3876	fully	_	_	_	_
34-9	3877-3887	road-legal	_	_	_	_
34-10	3888-3889	.	_	_	_	_

#Text=In 2004 British engineer Giles Cardozo , a paramotor manufacturer , has invented a fan-powered flying car to prove the Skycar is real and works .
35-1	3890-3892	In	_	_	_	_
35-2	3893-3897	2004	time	new	_	_
35-3	3898-3905	British	person[225]	giv[225]	coref	36-36[0_225]
35-4	3906-3914	engineer	person[225]	giv[225]	_	_
35-5	3915-3920	Giles	person[225]	giv[225]	_	_
35-6	3921-3928	Cardozo	person[225]	giv[225]	_	_
35-7	3929-3930	,	_	_	_	_
35-8	3931-3932	a	person[227]	giv[227]	_	_
35-9	3933-3942	paramotor	object|person[227]	giv|giv[227]	coref	36-5[231_0]
35-10	3943-3955	manufacturer	person[227]	giv[227]	_	_
35-11	3956-3957	,	_	_	_	_
35-12	3958-3961	has	_	_	_	_
35-13	3962-3970	invented	_	_	_	_
35-14	3971-3972	a	object[228]	giv[228]	coref	35-20[229_228]
35-15	3973-3984	fan-powered	object[228]	giv[228]	_	_
35-16	3985-3991	flying	object[228]	giv[228]	_	_
35-17	3992-3995	car	object[228]	giv[228]	_	_
35-18	3996-3998	to	_	_	_	_
35-19	3999-4004	prove	_	_	_	_
35-20	4005-4008	the	object[229]	giv[229]	coref	36-28[236_229]
35-21	4009-4015	Skycar	object[229]	giv[229]	_	_
35-22	4016-4018	is	_	_	_	_
35-23	4019-4023	real	_	_	_	_
35-24	4024-4027	and	_	_	_	_
35-25	4028-4033	works	_	_	_	_
35-26	4034-4035	.	_	_	_	_

#Text=“ I started making a paramotor on wheels that you sit on and take off and it suddenly occurred to me , ‘ Why not just have a car that does everything ? ’ ” Cardozo said .
36-1	4036-4037	“	_	_	_	_
36-2	4038-4039	I	person	acc	ana	36-21
36-3	4040-4047	started	_	_	_	_
36-4	4048-4054	making	_	_	_	_
36-5	4055-4056	a	object[231]	giv[231]	ana	36-17[0_231]
36-6	4057-4066	paramotor	object[231]	giv[231]	_	_
36-7	4067-4069	on	object[231]	giv[231]	_	_
36-8	4070-4076	wheels	object[231]|object	giv[231]|new	_	_
36-9	4077-4081	that	object[231]	giv[231]	_	_
36-10	4082-4085	you	object[231]|person	giv[231]|acc	ana	46-12
36-11	4086-4089	sit	object[231]	giv[231]	_	_
36-12	4090-4092	on	object[231]	giv[231]	_	_
36-13	4093-4096	and	object[231]	giv[231]	_	_
36-14	4097-4101	take	object[231]	giv[231]	_	_
36-15	4102-4105	off	object[231]	giv[231]	_	_
36-16	4106-4109	and	_	_	_	_
36-17	4110-4112	it	object	giv	coref	37-7[243_0]
36-18	4113-4121	suddenly	_	_	_	_
36-19	4122-4130	occurred	_	_	_	_
36-20	4131-4133	to	_	_	_	_
36-21	4134-4136	me	person	giv	ana	40-1
36-22	4137-4138	,	_	_	_	_
36-23	4139-4140	‘	_	_	_	_
36-24	4141-4144	Why	_	_	_	_
36-25	4145-4148	not	_	_	_	_
36-26	4149-4153	just	_	_	_	_
36-27	4154-4158	have	_	_	_	_
36-28	4159-4160	a	object[236]	giv[236]	coref	49-2[289_236]
36-29	4161-4164	car	object[236]	giv[236]	_	_
36-30	4165-4169	that	object[236]	giv[236]	_	_
36-31	4170-4174	does	object[236]	giv[236]	_	_
36-32	4175-4185	everything	object[236]|abstract	giv[236]|new	_	_
36-33	4186-4187	?	_	_	_	_
36-34	4188-4189	’	_	_	_	_
36-35	4190-4191	”	_	_	_	_
36-36	4192-4199	Cardozo	person	giv	ana	37-1
36-37	4200-4204	said	_	_	_	_
36-38	4205-4206	.	_	_	_	_

#Text=His Wiltshire -based company Parajet built the paramotor that the adventurer Bear Grylls did fly near Everest in 2008 .
37-1	4207-4210	His	person|organization[241]|organization[242]	giv|giv[241]|giv[242]	coref|coref	39-7|49-7[291_241]
37-2	4211-4220	Wiltshire	person|organization[241]|organization[242]	new|giv[241]|giv[242]	_	_
37-3	4221-4227	-based	organization[241]|organization[242]	giv[241]|giv[242]	_	_
37-4	4228-4235	company	organization[241]|organization[242]	giv[241]|giv[242]	_	_
37-5	4236-4243	Parajet	organization[242]	giv[242]	_	_
37-6	4244-4249	built	_	_	_	_
37-7	4250-4253	the	object[243]	giv[243]	_	_
37-8	4254-4263	paramotor	object[243]	giv[243]	_	_
37-9	4264-4268	that	object[243]	giv[243]	_	_
37-10	4269-4272	the	object[243]|person[244]|place[245]	giv[243]|new[244]|new[245]	_	_
37-11	4273-4283	adventurer	object[243]|person[244]|place[245]	giv[243]|new[244]|new[245]	_	_
37-12	4284-4288	Bear	object[243]|place[245]	giv[243]|new[245]	_	_
37-13	4289-4295	Grylls	object[243]|place[245]	giv[243]|new[245]	_	_
37-14	4296-4299	did	object[243]	giv[243]	_	_
37-15	4300-4303	fly	object[243]	giv[243]	_	_
37-16	4304-4308	near	object[243]	giv[243]	_	_
37-17	4309-4316	Everest	object[243]|place	giv[243]|new	_	_
37-18	4317-4319	in	object[243]	giv[243]	_	_
37-19	4320-4324	2008	object[243]|time	giv[243]|new	_	_
37-20	4325-4326	.	_	_	_	_

#Text=In 1998 , Grylls , aged 23 , became the youngest British to ascend Mount Everest .
38-1	4327-4329	In	_	_	_	_
38-2	4330-4334	1998	time	new	_	_
38-3	4335-4336	,	_	_	_	_
38-4	4337-4343	Grylls	person[249]	new[249]	coref	39-5[0_249]
38-5	4344-4345	,	person[249]	new[249]	_	_
38-6	4346-4350	aged	person[249]	new[249]	_	_
38-7	4351-4353	23	person[249]|abstract	new[249]|new	_	_
38-8	4354-4355	,	_	_	_	_
38-9	4356-4362	became	_	_	_	_
38-10	4363-4366	the	_	_	_	_
38-11	4367-4375	youngest	_	_	_	_
38-12	4376-4383	British	_	_	_	_
38-13	4384-4386	to	_	_	_	_
38-14	4387-4393	ascend	_	_	_	_
38-15	4394-4399	Mount	person[251]	new[251]	coref	39-17[259_251]
38-16	4400-4407	Everest	person[251]	new[251]	_	_
38-17	4408-4409	.	_	_	_	_

#Text=In May 2007 , Grylls and Cardozo departed from Pheriche , about 32 kilometres south of Mount Everest .
39-1	4410-4412	In	_	_	_	_
39-2	4413-4416	May	event[252]	new[252]	ana	40-3[0_252]
39-3	4417-4421	2007	event[252]|time	new[252]|new	_	_
39-4	4422-4423	,	_	_	_	_
39-5	4424-4430	Grylls	person|person[255]	giv|new[255]	coref	45-28[275_255]
39-6	4431-4434	and	person[255]	new[255]	_	_
39-7	4435-4442	Cardozo	person[255]|person	new[255]|giv	coref	44-1
39-8	4443-4451	departed	_	_	_	_
39-9	4452-4456	from	_	_	_	_
39-10	4457-4465	Pheriche	place	new	_	_
39-11	4466-4467	,	_	_	_	_
39-12	4468-4473	about	time[258]	new[258]	_	_
39-13	4474-4476	32	time[258]	new[258]	_	_
39-14	4477-4487	kilometres	time[258]	new[258]	_	_
39-15	4488-4493	south	_	_	_	_
39-16	4494-4496	of	_	_	_	_
39-17	4497-4502	Mount	person[259]	giv[259]	_	_
39-18	4503-4510	Everest	person[259]	giv[259]	_	_
39-19	4511-4512	.	_	_	_	_

#Text=I thought this would be an interesting challenge ...
40-1	4513-4514	I	person	giv	ana	45-2
40-2	4515-4522	thought	_	_	_	_
40-3	4523-4527	this	event	giv	coref	40-6[262_0]
40-4	4528-4533	would	_	_	_	_
40-5	4534-4536	be	_	_	_	_
40-6	4537-4539	an	event[262]	giv[262]	_	_
40-7	4540-4551	interesting	event[262]	giv[262]	_	_
40-8	4552-4561	challenge	event[262]	giv[262]	_	_
40-9	4562-4565	...	_	_	_	_

#Text=Timbuktu is an iconic and quirky destination .
41-1	4566-4574	Timbuktu	place	giv	coref	41-3[264_0]
41-2	4575-4577	is	_	_	_	_
41-3	4578-4580	an	place[264]	giv[264]	ana	44-9[0_264]
41-4	4581-4587	iconic	place[264]	giv[264]	_	_
41-5	4588-4591	and	place[264]	giv[264]	_	_
41-6	4592-4598	quirky	place[264]	giv[264]	_	_
41-7	4599-4610	destination	place[264]	giv[264]	_	_
41-8	4611-4612	.	_	_	_	_

#Text=— --
42-1	4613-4614	—	_	_	_	_
42-2	4615-4617	--	_	_	_	_

#Text=Neil Laughton
43-1	4618-4622	Neil	person[265]	giv[265]	_	_
43-2	4623-4631	Laughton	person[265]	giv[265]	_	_

#Text=Cardozo has claimed he may finally have made it .
44-1	4632-4639	Cardozo	person	giv	ana	44-4
44-2	4640-4643	has	_	_	_	_
44-3	4644-4651	claimed	_	_	_	_
44-4	4652-4654	he	person	giv	ana	48-18
44-5	4655-4658	may	_	_	_	_
44-6	4659-4666	finally	_	_	_	_
44-7	4667-4671	have	_	_	_	_
44-8	4672-4676	made	_	_	_	_
44-9	4677-4679	it	place	giv	ana	45-21
44-10	4680-4681	.	_	_	_	_

#Text=“ I ’ve been dreaming about making flying cars since I was a boy , thinking about all the ways it could be done and seeing how all the other people in the world have done it wrong .
45-1	4682-4683	“	_	_	_	_
45-2	4684-4685	I	person	giv	ana	45-11
45-3	4686-4689	’ve	_	_	_	_
45-4	4690-4694	been	_	_	_	_
45-5	4695-4703	dreaming	_	_	_	_
45-6	4704-4709	about	_	_	_	_
45-7	4710-4716	making	_	_	_	_
45-8	4717-4723	flying	object[270]	new[270]	_	_
45-9	4724-4728	cars	object[270]	new[270]	_	_
45-10	4729-4734	since	_	_	_	_
45-11	4735-4736	I	person	giv	coref	45-13[272_0]
45-12	4737-4740	was	_	_	_	_
45-13	4741-4742	a	person[272]	giv[272]	ana	48-2[0_272]
45-14	4743-4746	boy	person[272]	giv[272]	_	_
45-15	4747-4748	,	_	_	_	_
45-16	4749-4757	thinking	_	_	_	_
45-17	4758-4763	about	_	_	_	_
45-18	4764-4767	all	abstract[273]	new[273]	_	_
45-19	4768-4771	the	abstract[273]	new[273]	_	_
45-20	4772-4776	ways	abstract[273]	new[273]	_	_
45-21	4777-4779	it	abstract[273]|place	new[273]|giv	ana	45-37
45-22	4780-4785	could	abstract[273]	new[273]	_	_
45-23	4786-4788	be	abstract[273]	new[273]	_	_
45-24	4789-4793	done	abstract[273]	new[273]	_	_
45-25	4794-4797	and	_	_	_	_
45-26	4798-4804	seeing	_	_	_	_
45-27	4805-4808	how	_	_	_	_
45-28	4809-4812	all	person[275]	giv[275]	_	_
45-29	4813-4816	the	person[275]	giv[275]	_	_
45-30	4817-4822	other	person[275]	giv[275]	_	_
45-31	4823-4829	people	person[275]	giv[275]	_	_
45-32	4830-4832	in	person[275]	giv[275]	_	_
45-33	4833-4836	the	person[275]|place[276]	giv[275]|new[276]	_	_
45-34	4837-4842	world	person[275]|place[276]	giv[275]|new[276]	_	_
45-35	4843-4847	have	_	_	_	_
45-36	4848-4852	done	_	_	_	_
45-37	4853-4855	it	place	giv	_	_
45-38	4856-4861	wrong	_	_	_	_
45-39	4862-4863	.	_	_	_	_

#Text=No one ’s ever made one that really does work that you can go out and buy .
46-1	4864-4866	No	_	_	_	_
46-2	4867-4870	one	_	_	_	_
46-3	4871-4873	’s	_	_	_	_
46-4	4874-4878	ever	_	_	_	_
46-5	4879-4883	made	_	_	_	_
46-6	4884-4887	one	object[278]	new[278]	_	_
46-7	4888-4892	that	object[278]	new[278]	_	_
46-8	4893-4899	really	object[278]	new[278]	_	_
46-9	4900-4904	does	object[278]	new[278]	_	_
46-10	4905-4909	work	object[278]	new[278]	_	_
46-11	4910-4914	that	object[278]	new[278]	_	_
46-12	4915-4918	you	object[278]|person	new[278]|giv	ana	50-19
46-13	4919-4922	can	object[278]	new[278]	_	_
46-14	4923-4925	go	object[278]	new[278]	_	_
46-15	4926-4929	out	object[278]	new[278]	_	_
46-16	4930-4933	and	object[278]	new[278]	_	_
46-17	4934-4937	buy	object[278]	new[278]	_	_
46-18	4938-4939	.	_	_	_	_

#Text=But here ’s the ultimate solution : it ’s cheap , it ’s safe , it works , all the technology ’s already there .
