#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UK Independence Party reject leader 's resignation
1-1	0-2	UK	place|place[2]|organization[3]	new|new[2]|new[3]	coref|coref|coref	3-14|3-14[15_2]|3-13[16_3]
38-4	4842-4850	majority	abstract	new	_	_
38-5	4851-4853	in	_	_	_	_
38-6	4854-4858	2015	event[275]	giv[275]	_	_
38-7	4859-4861	UK	place|event[275]	giv|giv[275]	_	_
38-8	4862-4869	general	event[275]	giv[275]	_	_
38-9	4870-4878	election	event[275]	giv[275]	_	_
38-10	4879-4880	"	_	_	_	_
38-11	4881-4882	—	_	_	_	_
38-12	4883-4891	Wikinews	_	_	_	_
38-13	4892-4893	,	_	_	_	_
38-14	4894-4897	May	time[276]	new[276]	_	_
38-15	4898-4899	9	time[276]	new[276]	_	_
38-16	4900-4901	,	time[276]	new[276]	_	_
38-17	4902-4906	2015	time[276]|time	new[276]|giv	_	_
