#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=U.S. President Trump defends decision to share classified information with Russians
1-1	0-4	U.S.	place|person[2]	new|new[2]	coref|coref	3-60|4-30[39_2]
30-34	4867-4868	.	_	_	_	_
30-35	4869-4870	"	_	_	_	_

#Text=Trump 's meeting with the Russian ministers took place one day after he fired Federal Bureau of Investigation director James Comey , who had been running an investigation into alleged Russian involvement in the 2016 U.S. presidential election , which raised concerns about obstruction of justice .
31-1	4871-4876	Trump	person[257]|event[258]	giv[257]|giv[258]	ana	31-13[0_257]
31-2	4877-4879	's	person[257]|event[258]	giv[257]|giv[258]	_	_
31-3	4880-4887	meeting	event[258]	giv[258]	_	_
31-4	4888-4892	with	event[258]	giv[258]	_	_
31-5	4893-4896	the	event[258]|person[259]	giv[258]|new[259]	_	_
31-6	4897-4904	Russian	event[258]|person[259]	giv[258]|new[259]	_	_
31-7	4905-4914	ministers	event[258]|person[259]	giv[258]|new[259]	_	_
31-8	4915-4919	took	_	_	_	_
31-9	4920-4925	place	_	_	_	_
31-10	4926-4929	one	_	_	_	_
31-11	4930-4933	day	_	_	_	_
31-12	4934-4939	after	_	_	_	_
31-13	4940-4942	he	person	giv	_	_
31-14	4943-4948	fired	_	_	_	_
31-15	4949-4956	Federal	organization[261]|person[262]	new[261]|new[262]	_	_
31-16	4957-4963	Bureau	organization[261]|person[262]	new[261]|new[262]	_	_
31-17	4964-4966	of	organization[261]|person[262]	new[261]|new[262]	_	_
31-18	4967-4980	Investigation	organization[261]|person[262]	new[261]|new[262]	_	_
31-19	4981-4989	director	person[262]	new[262]	_	_
31-20	4990-4995	James	person[262]	new[262]	_	_
31-21	4996-5001	Comey	person[262]	new[262]	_	_
31-22	5002-5003	,	person[262]	new[262]	_	_
31-23	5004-5007	who	person[262]	new[262]	_	_
31-24	5008-5011	had	person[262]	new[262]	_	_
31-25	5012-5016	been	person[262]	new[262]	_	_
31-26	5017-5024	running	person[262]	new[262]	_	_
31-27	5025-5027	an	person[262]|abstract[263]	new[262]|new[263]	_	_
31-28	5028-5041	investigation	person[262]|abstract[263]	new[262]|new[263]	_	_
31-29	5042-5046	into	person[262]|abstract[263]	new[262]|new[263]	_	_
31-30	5047-5054	alleged	person[262]|abstract[263]|abstract[264]	new[262]|new[263]|new[264]	_	_
31-31	5055-5062	Russian	person[262]|abstract[263]|abstract[264]	new[262]|new[263]|new[264]	_	_
31-32	5063-5074	involvement	person[262]|abstract[263]|abstract[264]	new[262]|new[263]|new[264]	_	_
31-33	5075-5077	in	person[262]|abstract[263]|abstract[264]	new[262]|new[263]|new[264]	_	_
31-34	5078-5081	the	person[262]|abstract[263]|abstract[264]|event[266]	new[262]|new[263]|new[264]|new[266]	_	_
31-35	5082-5086	2016	person[262]|abstract[263]|abstract[264]|event[266]	new[262]|new[263]|new[264]|new[266]	_	_
31-36	5087-5091	U.S.	person[262]|abstract[263]|abstract[264]|place|event[266]	new[262]|new[263]|new[264]|giv|new[266]	_	_
31-37	5092-5104	presidential	person[262]|abstract[263]|abstract[264]|event[266]	new[262]|new[263]|new[264]|new[266]	_	_
31-38	5105-5113	election	person[262]|abstract[263]|abstract[264]|event[266]	new[262]|new[263]|new[264]|new[266]	_	_
31-39	5114-5115	,	person[262]	new[262]	_	_
31-40	5116-5121	which	person[262]	new[262]	_	_
31-41	5122-5128	raised	person[262]	new[262]	_	_
31-42	5129-5137	concerns	person[262]|abstract[267]	new[262]|giv[267]	_	_
31-43	5138-5143	about	person[262]|abstract[267]	new[262]|giv[267]	_	_
31-44	5144-5155	obstruction	person[262]|abstract[267]|object[268]	new[262]|giv[267]|new[268]	_	_
31-45	5156-5158	of	person[262]|abstract[267]|object[268]	new[262]|giv[267]|new[268]	_	_
31-46	5159-5166	justice	person[262]|abstract[267]|object[268]|abstract	new[262]|giv[267]|new[268]|new	_	_
31-47	5167-5168	.	_	_	_	_
