#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Obituaries : January 28-February
1-1	0-10	Obituaries	object	new	coref	20-2[66_0]
80-7	4820-4822	as	_	_	_	_
80-8	4823-4831	Violence	event	new	_	_
80-9	4832-4841	Escalates	_	_	_	_
80-10	4842-4843	"	_	_	_	_
80-11	4844-4845	—	_	_	_	_
80-12	4846-4850	East	organization[350]	new[350]	_	_
80-13	4851-4858	African	organization[350]	new[350]	_	_
80-14	4859-4867	Standard	organization[350]	new[350]	_	_
80-15	4868-4869	,	_	_	_	_
80-16	4870-4877	January	time|time[352]	giv|new[352]	_	_
80-17	4878-4880	29	time[352]	new[352]	_	_
80-18	4881-4882	,	time[352]	new[352]	_	_
80-19	4883-4887	2008	time[352]|time	new[352]|giv	_	_
