#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Chapter XIX
1-1	0-7	Chapter	organization|abstract[2]	new|new[2]	_	_
37-3	2474-2475	,	_	_	_	_
37-4	2476-2480	Dirk	person	new	coref	43-32[181_0]
37-5	2481-2482	,	_	_	_	_
37-6	2483-2484	"	_	_	_	_
37-7	2485-2488	put	_	_	_	_
37-8	2489-2491	in	_	_	_	_
37-9	2492-2496	Mrs.	person[163]	giv[163]	ana	39-4[0_163]
37-10	2497-2504	Stroeve	person[163]	giv[163]	_	_
37-11	2505-2506	,	_	_	_	_
37-12	2507-2514	smiling	_	_	_	_
37-13	2515-2516	.	_	_	_	_

#Text="
38-1	2517-2518	"	_	_	_	_

#Text=But is n't she wonderful ?
39-1	2519-2522	But	_	_	_	_
39-2	2523-2525	is	_	_	_	_
39-3	2526-2529	n't	_	_	_	_
39-4	2530-2533	she	person	giv	ana	42-3
39-5	2534-2543	wonderful	_	_	_	_
39-6	2544-2545	?	_	_	_	_

#Text=I tell you , my boy , lose no time ; get married as soon as ever you can .
40-1	2546-2547	I	person	giv	ana	40-5
40-2	2548-2552	tell	_	_	_	_
40-3	2553-2556	you	person	acc	appos	40-5[168_0]
40-4	2557-2558	,	_	_	_	_
40-5	2559-2561	my	person|person[168]	giv|giv[168]	ana|ana|ana|ana	40-18[0_168]|41-1|40-18[0_168]|41-1
40-6	2562-2565	boy	person[168]	giv[168]	_	_
40-7	2566-2567	,	_	_	_	_
40-8	2568-2572	lose	_	_	_	_
40-9	2573-2575	no	time[169]	new[169]	_	_
40-10	2576-2580	time	time[169]	new[169]	_	_
40-11	2581-2582	;	_	_	_	_
40-12	2583-2586	get	_	_	_	_
40-13	2587-2594	married	_	_	_	_
40-14	2595-2597	as	_	_	_	_
40-15	2598-2602	soon	_	_	_	_
40-16	2603-2605	as	_	_	_	_
40-17	2606-2610	ever	_	_	_	_
40-18	2611-2614	you	person	giv	ana	46-2
40-19	2615-2618	can	_	_	_	_
40-20	2619-2620	.	_	_	_	_

#Text=I 'm the happiest man alive .
41-1	2621-2622	I	person	giv	ana	43-12
41-2	2623-2625	'm	_	_	_	_
41-3	2626-2629	the	person[172]	giv[172]	coref	59-3[0_172]
41-4	2630-2638	happiest	person[172]	giv[172]	_	_
41-5	2639-2642	man	person[172]	giv[172]	_	_
41-6	2643-2648	alive	_	_	_	_
41-7	2649-2650	.	_	_	_	_

#Text=Look at her sitting there .
42-1	2651-2655	Look	_	_	_	_
42-2	2656-2658	at	_	_	_	_
42-3	2659-2662	her	person	giv	ana	43-3
42-4	2663-2670	sitting	_	_	_	_
42-5	2671-2676	there	_	_	_	_
42-6	2677-2678	.	_	_	_	_

#Text=Does n't she make a picture ? Chardin , eh ? I 've seen all the most beautiful women in the world ; I 've never seen anyone more beautiful than Madame Dirk Stroeve .
43-1	2679-2683	Does	_	_	_	_
43-2	2684-2687	n't	_	_	_	_
43-3	2688-2691	she	person	giv	ana	50-1
43-4	2692-2696	make	_	_	_	_
43-5	2697-2698	a	abstract[175]	new[175]	_	_
43-6	2699-2706	picture	abstract[175]	new[175]	_	_
43-7	2707-2708	?	_	_	_	_
43-8	2709-2716	Chardin	_	_	_	_
43-9	2717-2718	,	_	_	_	_
43-10	2719-2721	eh	_	_	_	_
43-11	2722-2723	?	_	_	_	_
43-12	2724-2725	I	person	giv	ana	43-24
43-13	2726-2729	've	_	_	_	_
43-14	2730-2734	seen	_	_	_	_
43-15	2735-2738	all	person[177]	giv[177]	_	_
43-16	2739-2742	the	person[177]	giv[177]	_	_
43-17	2743-2747	most	person[177]	giv[177]	_	_
43-18	2748-2757	beautiful	person[177]	giv[177]	_	_
43-19	2758-2763	women	person[177]	giv[177]	_	_
43-20	2764-2766	in	person[177]	giv[177]	_	_
43-21	2767-2770	the	person[177]|place[178]	giv[177]|new[178]	_	_
43-22	2771-2776	world	person[177]|place[178]	giv[177]|new[178]	_	_
43-23	2777-2778	;	_	_	_	_
43-24	2779-2780	I	person	giv	ana	46-10
43-25	2781-2784	've	_	_	_	_
43-26	2785-2790	never	_	_	_	_
43-27	2791-2795	seen	_	_	_	_
43-28	2796-2802	anyone	person[180]	new[180]	_	_
43-29	2803-2807	more	person[180]	new[180]	_	_
43-30	2808-2817	beautiful	person[180]	new[180]	_	_
43-31	2818-2822	than	_	_	_	_
43-32	2823-2829	Madame	person[181]	giv[181]	coref	46-8[0_181]
43-33	2830-2834	Dirk	person[181]	giv[181]	_	_
43-34	2835-2842	Stroeve	person[181]	giv[181]	_	_
43-35	2843-2844	.	_	_	_	_

#Text="
44-1	2845-2846	"	_	_	_	_

#Text="
45-1	2847-2848	"	_	_	_	_

#Text=If you do n't be quiet , Dirk , I shall go away .
46-1	2849-2851	If	_	_	_	_
46-2	2852-2855	you	person	giv	_	_
46-3	2856-2858	do	_	_	_	_
46-4	2859-2862	n't	_	_	_	_
46-5	2863-2865	be	_	_	_	_
46-6	2866-2871	quiet	_	_	_	_
46-7	2872-2873	,	_	_	_	_
46-8	2874-2878	Dirk	person	giv	ana	49-2
46-9	2879-2880	,	_	_	_	_
46-10	2881-2882	I	person	giv	ana	51-5
46-11	2883-2888	shall	_	_	_	_
46-12	2889-2891	go	_	_	_	_
46-13	2892-2896	away	_	_	_	_
46-14	2897-2898	.	_	_	_	_

#Text="
47-1	2899-2900	"	_	_	_	_

#Text=" Mon petit chou "
48-1	2901-2902	"	_	_	_	_
48-2	2903-2906	Mon	_	_	_	_
48-3	2907-2912	petit	_	_	_	_
48-4	2913-2917	chou	_	_	_	_
48-5	2918-2919	"	_	_	_	_

#Text=, he said .
49-1	2920-2921	,	_	_	_	_
49-2	2922-2924	he	person	giv	ana	50-11
49-3	2925-2929	said	_	_	_	_
49-4	2930-2931	.	_	_	_	_

#Text=She flushed a little , embarrassed by the passion in his tone .
50-1	2932-2935	She	person	giv	_	_
50-2	2936-2943	flushed	_	_	_	_
50-3	2944-2945	a	_	_	_	_
50-4	2946-2952	little	_	_	_	_
50-5	2953-2954	,	_	_	_	_
50-6	2955-2966	embarrassed	_	_	_	_
50-7	2967-2969	by	_	_	_	_
50-8	2970-2973	the	abstract[187]	new[187]	_	_
50-9	2974-2981	passion	abstract[187]	new[187]	_	_
50-10	2982-2984	in	abstract[187]	new[187]	_	_
50-11	2985-2988	his	abstract[187]|person|abstract[189]	new[187]|giv|new[189]	ana|ana	51-1|51-1
50-12	2989-2993	tone	abstract[187]|abstract[189]	new[187]|new[189]	_	_
50-13	2994-2995	.	_	_	_	_

#Text=His letters had told me that he was very much in love with his wife , and I saw that he could hardly take his eyes off her .
51-1	2996-2999	His	person|abstract[191]	giv|new[191]	ana|ana	51-7|51-7
51-2	3000-3007	letters	abstract[191]	new[191]	_	_
51-3	3008-3011	had	_	_	_	_
51-4	3012-3016	told	_	_	_	_
51-5	3017-3019	me	person	giv	ana	51-18
51-6	3020-3024	that	_	_	_	_
51-7	3025-3027	he	person	giv	ana	51-14
51-8	3028-3031	was	_	_	_	_
51-9	3032-3036	very	_	_	_	_
51-10	3037-3041	much	_	_	_	_
51-11	3042-3044	in	_	_	_	_
51-12	3045-3049	love	abstract[194]	new[194]	coref	52-20[0_194]
51-13	3050-3054	with	abstract[194]	new[194]	_	_
51-14	3055-3058	his	abstract[194]|person|person[196]	new[194]|giv|giv[196]	ana|ana|ana|ana	51-21|51-28[0_196]|51-21|51-28[0_196]
51-15	3059-3063	wife	abstract[194]|person[196]	new[194]|giv[196]	_	_
51-16	3064-3065	,	_	_	_	_
51-17	3066-3069	and	_	_	_	_
51-18	3070-3071	I	person	giv	ana	52-1
51-19	3072-3075	saw	_	_	_	_
51-20	3076-3080	that	_	_	_	_
51-21	3081-3083	he	person	giv	ana	51-25
51-22	3084-3089	could	_	_	_	_
51-23	3090-3096	hardly	_	_	_	_
51-24	3097-3101	take	_	_	_	_
51-25	3102-3105	his	person|object[200]	giv|new[200]	ana|coref|ana|coref	52-8|52-26[210_200]|52-8|52-26[210_200]
51-26	3106-3110	eyes	object[200]	new[200]	_	_
51-27	3111-3114	off	_	_	_	_
51-28	3115-3118	her	person	giv	ana	52-6
51-29	3119-3120	.	_	_	_	_

#Text=I could not tell if she loved him . Poor pantaloon , he was not an object to excite love , but the smile in her eyes was affectionate , and it was possible that her reserve concealed a very deep feeling .
52-1	3121-3122	I	person	giv	ana	59-16
52-2	3123-3128	could	_	_	_	_
52-3	3129-3132	not	_	_	_	_
52-4	3133-3137	tell	_	_	_	_
52-5	3138-3140	if	_	_	_	_
52-6	3141-3144	she	person	giv	ana	52-26
52-7	3145-3150	loved	_	_	_	_
52-8	3151-3154	him	person	giv	ana	52-13
52-9	3155-3156	.	_	_	_	_
52-10	3157-3161	Poor	_	_	_	_
52-11	3162-3171	pantaloon	_	_	_	_
52-12	3172-3173	,	_	_	_	_
52-13	3174-3176	he	person	giv	ana	53-8
52-14	3177-3180	was	_	_	_	_
52-15	3181-3184	not	_	_	_	_
52-16	3185-3187	an	abstract[206]	new[206]	_	_
52-17	3188-3194	object	abstract[206]	new[206]	_	_
52-18	3195-3197	to	_	_	_	_
52-19	3198-3204	excite	_	_	_	_
52-20	3205-3209	love	abstract	giv	_	_
52-21	3210-3211	,	_	_	_	_
52-22	3212-3215	but	_	_	_	_
52-23	3216-3219	the	event[208]	new[208]	_	_
52-24	3220-3225	smile	event[208]	new[208]	_	_
52-25	3226-3228	in	event[208]	new[208]	_	_
52-26	3229-3232	her	event[208]|person|object[210]	new[208]|giv|giv[210]	ana|coref|ana|coref	52-36|57-3[239_210]|52-36|57-3[239_210]
52-27	3233-3237	eyes	event[208]|object[210]	new[208]|giv[210]	_	_
52-28	3238-3241	was	_	_	_	_
52-29	3242-3254	affectionate	_	_	_	_
52-30	3255-3256	,	_	_	_	_
52-31	3257-3260	and	_	_	_	_
52-32	3261-3263	it	abstract	new	cata	52-32[0_214]
52-33	3264-3267	was	_	_	_	_
52-34	3268-3276	possible	_	_	_	_
52-35	3277-3281	that	abstract[214]	new[214]	_	_
52-36	3282-3285	her	person|abstract[213]|abstract[214]	giv|new[213]|new[214]	ana|coref|ana|coref	53-1|61-1[272_213]|53-1|61-1[272_213]
52-37	3286-3293	reserve	abstract[213]|abstract[214]	new[213]|new[214]	_	_
52-38	3294-3303	concealed	abstract[214]	new[214]	_	_
52-39	3304-3305	a	abstract[214]|abstract[215]	new[214]|new[215]	_	_
52-40	3306-3310	very	abstract[214]|abstract[215]	new[214]|new[215]	_	_
52-41	3311-3315	deep	abstract[214]|abstract[215]	new[214]|new[215]	_	_
52-42	3316-3323	feeling	abstract[214]|abstract[215]	new[214]|new[215]	_	_
52-43	3324-3325	.	_	_	_	_

#Text=She was not the ravishing creature that his love-sick fancy saw , but she had a grave comeliness .
53-1	3326-3329	She	person	giv	ana	53-14
53-2	3330-3333	was	_	_	_	_
53-3	3334-3337	not	_	_	_	_
53-4	3338-3341	the	animal[217]	new[217]	_	_
53-5	3342-3351	ravishing	animal[217]	new[217]	_	_
53-6	3352-3360	creature	animal[217]	new[217]	_	_
53-7	3361-3365	that	animal[217]	new[217]	_	_
53-8	3366-3369	his	animal[217]|person|abstract[219]	new[217]|giv|new[219]	coref|coref	62-7[276_0]|62-7[276_0]
53-9	3370-3379	love-sick	animal[217]|abstract[219]	new[217]|new[219]	_	_
53-10	3380-3385	fancy	animal[217]|abstract[219]	new[217]|new[219]	_	_
53-11	3386-3389	saw	animal[217]	new[217]	_	_
53-12	3390-3391	,	animal[217]	new[217]	_	_
53-13	3392-3395	but	animal[217]	new[217]	_	_
53-14	3396-3399	she	animal[217]|person	new[217]|giv	ana	54-1
53-15	3400-3403	had	animal[217]	new[217]	_	_
53-16	3404-3405	a	animal[217]|abstract[221]	new[217]|new[221]	_	_
53-17	3406-3411	grave	animal[217]|abstract[221]	new[217]|new[221]	_	_
53-18	3412-3422	comeliness	animal[217]|abstract[221]	new[217]|new[221]	_	_
53-19	3423-3424	.	_	_	_	_

#Text=She was rather tall , and her gray dress , simple and quite well-cut , did not hide the fact that her figure was beautiful .
54-1	3425-3428	She	person	giv	ana	54-7
54-2	3429-3432	was	_	_	_	_
54-3	3433-3439	rather	_	_	_	_
54-4	3440-3444	tall	_	_	_	_
54-5	3445-3446	,	_	_	_	_
54-6	3447-3450	and	_	_	_	_
54-7	3451-3454	her	person|object[224]	giv|new[224]	ana|ana	54-22|54-22
54-8	3455-3459	gray	object[224]	new[224]	_	_
54-9	3460-3465	dress	object[224]	new[224]	_	_
54-10	3466-3467	,	object[224]	new[224]	_	_
54-11	3468-3474	simple	object[224]	new[224]	_	_
54-12	3475-3478	and	object[224]	new[224]	_	_
54-13	3479-3484	quite	object[224]	new[224]	_	_
54-14	3485-3493	well-cut	object[224]	new[224]	_	_
54-15	3494-3495	,	_	_	_	_
54-16	3496-3499	did	_	_	_	_
54-17	3500-3503	not	_	_	_	_
54-18	3504-3508	hide	_	_	_	_
54-19	3509-3512	the	abstract[225]	new[225]	ana	55-1[0_225]
54-20	3513-3517	fact	abstract[225]	new[225]	_	_
54-21	3518-3522	that	abstract[225]	new[225]	_	_
54-22	3523-3526	her	abstract[225]|person|object[227]	new[225]|giv|new[227]	_	_
54-23	3527-3533	figure	abstract[225]|object[227]	new[225]|new[227]	_	_
54-24	3534-3537	was	abstract[225]	new[225]	_	_
54-25	3538-3547	beautiful	abstract[225]	new[225]	_	_
54-26	3548-3549	.	_	_	_	_

#Text=It was a figure that might have appealed more to the sculptor than to the costumier .
55-1	3550-3552	It	object	giv	coref	55-3[229_0]
55-2	3553-3556	was	_	_	_	_
55-3	3557-3558	a	object[229]	giv[229]	_	_
55-4	3559-3565	figure	object[229]	giv[229]	_	_
55-5	3566-3570	that	_	_	_	_
55-6	3571-3576	might	_	_	_	_
55-7	3577-3581	have	_	_	_	_
55-8	3582-3590	appealed	_	_	_	_
55-9	3591-3595	more	_	_	_	_
55-10	3596-3598	to	_	_	_	_
55-11	3599-3602	the	person[230]	new[230]	ana	56-1[0_230]
55-12	3603-3611	sculptor	person[230]	new[230]	_	_
55-13	3612-3616	than	_	_	_	_
55-14	3617-3619	to	_	_	_	_
55-15	3620-3623	the	object[231]	new[231]	_	_
55-16	3624-3633	costumier	object[231]	new[231]	_	_
55-17	3634-3635	.	_	_	_	_

#Text=Her hair , brown and abundant , was plainly done , her face was very pale , and her features were good without being distinguished .
56-1	3636-3639	Her	person|object[233]	giv|new[233]	ana|ana|ana|ana	56-12|58-10[0_233]|56-12|58-10[0_233]
56-2	3640-3644	hair	object[233]	new[233]	_	_
56-3	3645-3646	,	object[233]	new[233]	_	_
56-4	3647-3652	brown	object[233]	new[233]	_	_
56-5	3653-3656	and	object[233]	new[233]	_	_
56-6	3657-3665	abundant	object[233]	new[233]	_	_
56-7	3666-3667	,	_	_	_	_
56-8	3668-3671	was	_	_	_	_
56-9	3672-3679	plainly	_	_	_	_
56-10	3680-3684	done	_	_	_	_
56-11	3685-3686	,	_	_	_	_
56-12	3687-3690	her	person|object[235]	giv|new[235]	ana|ana	56-19|56-19
56-13	3691-3695	face	object[235]	new[235]	_	_
56-14	3696-3699	was	_	_	_	_
56-15	3700-3704	very	_	_	_	_
56-16	3705-3709	pale	_	_	_	_
56-17	3710-3711	,	_	_	_	_
56-18	3712-3715	and	_	_	_	_
56-19	3716-3719	her	person|abstract[237]	giv|new[237]	ana|ana	57-1|57-1
56-20	3720-3728	features	abstract[237]	new[237]	_	_
56-21	3729-3733	were	_	_	_	_
56-22	3734-3738	good	_	_	_	_
56-23	3739-3746	without	_	_	_	_
56-24	3747-3752	being	_	_	_	_
56-25	3753-3766	distinguished	_	_	_	_
56-26	3767-3768	.	_	_	_	_

#Text=She had quiet gray eyes .
57-1	3769-3772	She	person	giv	ana	58-1
57-2	3773-3776	had	_	_	_	_
57-3	3777-3782	quiet	object[239]	giv[239]	_	_
57-4	3783-3787	gray	object[239]	giv[239]	_	_
57-5	3788-3792	eyes	object[239]	giv[239]	_	_
57-6	3793-3794	.	_	_	_	_

#Text=She just missed being beautiful , and in missing it was not even pretty .
58-1	3795-3798	She	person	giv	_	_
58-2	3799-3803	just	_	_	_	_
58-3	3804-3810	missed	_	_	_	_
58-4	3811-3816	being	_	_	_	_
58-5	3817-3826	beautiful	_	_	_	_
58-6	3827-3828	,	_	_	_	_
58-7	3829-3832	and	_	_	_	_
58-8	3833-3835	in	_	_	_	_
58-9	3836-3843	missing	_	_	_	_
58-10	3844-3846	it	object	giv	ana	59-7
58-11	3847-3850	was	_	_	_	_
58-12	3851-3854	not	_	_	_	_
58-13	3855-3859	even	_	_	_	_
58-14	3860-3866	pretty	_	_	_	_
58-15	3867-3868	.	_	_	_	_

#Text=But when Stroeve spoke of Chardin it was not without reason , and she reminded me curiously of that pleasant housewife in her mob-cap and apron whom the great painter has immortalised .
59-1	3869-3872	But	_	_	_	_
59-2	3873-3877	when	_	_	_	_
59-3	3878-3885	Stroeve	person	giv	coref	65-3
59-4	3886-3891	spoke	_	_	_	_
59-5	3892-3894	of	_	_	_	_
59-6	3895-3902	Chardin	person	new	ana	59-14
59-7	3903-3905	it	object	giv	_	_
59-8	3906-3909	was	_	_	_	_
59-9	3910-3913	not	_	_	_	_
59-10	3914-3921	without	_	_	_	_
59-11	3922-3928	reason	abstract	new	_	_
59-12	3929-3930	,	_	_	_	_
59-13	3931-3934	and	_	_	_	_
59-14	3935-3938	she	person	giv	ana	59-23
59-15	3939-3947	reminded	_	_	_	_
59-16	3948-3950	me	person	giv	ana	60-1
59-17	3951-3960	curiously	_	_	_	_
59-18	3961-3963	of	_	_	_	_
59-19	3964-3968	that	person[248]	new[248]	_	_
59-20	3969-3977	pleasant	person[248]	new[248]	_	_
59-21	3978-3987	housewife	person[248]	new[248]	_	_
59-22	3988-3990	in	person[248]	new[248]	_	_
59-23	3991-3994	her	person[248]|person|object[250]	new[248]|giv|new[250]	ana|ana	60-4|60-4
59-24	3995-4002	mob-cap	person[248]|object[250]	new[248]|new[250]	_	_
59-25	4003-4006	and	person[248]	new[248]	_	_
59-26	4007-4012	apron	person[248]|object	new[248]|new	_	_
59-27	4013-4017	whom	_	_	_	_
59-28	4018-4021	the	person[252]	new[252]	ana	63-11[0_252]
59-29	4022-4027	great	person[252]	new[252]	_	_
59-30	4028-4035	painter	person[252]	new[252]	_	_
59-31	4036-4039	has	_	_	_	_
59-32	4040-4052	immortalised	_	_	_	_
59-33	4053-4054	.	_	_	_	_

#Text=I could imagine her sedately busy among her pots and pans , making a ritual of her household duties , so that they acquired a moral significance ; I did not suppose that she was clever or could ever be amusing , but there was something in her grave intentness which excited my interest .
60-1	4055-4056	I	person	giv	ana	60-29
60-2	4057-4062	could	_	_	_	_
60-3	4063-4070	imagine	_	_	_	_
60-4	4071-4074	her	person	giv	ana	60-8
60-5	4075-4083	sedately	_	_	_	_
60-6	4084-4088	busy	_	_	_	_
60-7	4089-4094	among	_	_	_	_
60-8	4095-4098	her	person|object[256]	giv|new[256]	ana|ana	60-17|60-17
60-9	4099-4103	pots	object[256]	new[256]	_	_
60-10	4104-4107	and	_	_	_	_
60-11	4108-4112	pans	object	new	_	_
60-12	4113-4114	,	_	_	_	_
60-13	4115-4121	making	_	_	_	_
60-14	4122-4123	a	abstract[258]	new[258]	_	_
60-15	4124-4130	ritual	abstract[258]	new[258]	_	_
60-16	4131-4133	of	abstract[258]	new[258]	_	_
60-17	4134-4137	her	abstract[258]|person|abstract[261]	new[258]|giv|new[261]	ana|ana|ana|ana	60-23[0_261]|60-34|60-23[0_261]|60-34
60-18	4138-4147	household	abstract[258]|place|abstract[261]	new[258]|new|new[261]	_	_
60-19	4148-4154	duties	abstract[258]|abstract[261]	new[258]|new[261]	_	_
60-20	4155-4156	,	_	_	_	_
60-21	4157-4159	so	_	_	_	_
60-22	4160-4164	that	_	_	_	_
60-23	4165-4169	they	abstract	giv	_	_
60-24	4170-4178	acquired	_	_	_	_
60-25	4179-4180	a	abstract[263]	new[263]	_	_
60-26	4181-4186	moral	abstract[263]	new[263]	_	_
60-27	4187-4199	significance	abstract[263]	new[263]	_	_
60-28	4200-4201	;	_	_	_	_
60-29	4202-4203	I	person	giv	ana	60-53
60-30	4204-4207	did	_	_	_	_
60-31	4208-4211	not	_	_	_	_
60-32	4212-4219	suppose	_	_	_	_
60-33	4220-4224	that	_	_	_	_
60-34	4225-4228	she	person	giv	ana	60-48
60-35	4229-4232	was	_	_	_	_
60-36	4233-4239	clever	_	_	_	_
60-37	4240-4242	or	_	_	_	_
60-38	4243-4248	could	_	_	_	_
60-39	4249-4253	ever	_	_	_	_
60-40	4254-4256	be	_	_	_	_
60-41	4257-4264	amusing	_	_	_	_
60-42	4265-4266	,	_	_	_	_
60-43	4267-4270	but	_	_	_	_
60-44	4271-4276	there	_	_	_	_
60-45	4277-4280	was	_	_	_	_
60-46	4281-4290	something	abstract[266]	new[266]	_	_
60-47	4291-4293	in	abstract[266]	new[266]	_	_
60-48	4294-4297	her	abstract[266]|person|abstract[268]	new[266]|giv|new[268]	ana|ana	61-1|61-1
60-49	4298-4303	grave	abstract[266]|abstract[268]	new[266]|new[268]	_	_
60-50	4304-4314	intentness	abstract[266]|abstract[268]	new[266]|new[268]	_	_
60-51	4315-4320	which	_	_	_	_
60-52	4321-4328	excited	_	_	_	_
60-53	4329-4331	my	person|abstract[270]	giv|new[270]	ana|ana	62-1|62-1
60-54	4332-4340	interest	abstract[270]	new[270]	_	_
60-55	4341-4342	.	_	_	_	_

#Text=Her reserve was not without mystery .
61-1	4343-4346	Her	person|abstract[272]	giv|giv[272]	ana|ana	62-4|62-4
61-2	4347-4354	reserve	abstract[272]	giv[272]	_	_
61-3	4355-4358	was	_	_	_	_
61-4	4359-4362	not	_	_	_	_
61-5	4363-4370	without	_	_	_	_
61-6	4371-4378	mystery	abstract	new	ana	63-14
61-7	4379-4380	.	_	_	_	_

#Text=I wondered why she had married Dirk Stroeve .
62-1	4381-4382	I	person	giv	ana	63-6
62-2	4383-4391	wondered	_	_	_	_
62-3	4392-4395	why	_	_	_	_
62-4	4396-4399	she	person	giv	ana	63-2
62-5	4400-4403	had	_	_	_	_
62-6	4404-4411	married	_	_	_	_
62-7	4412-4416	Dirk	person[276]	giv[276]	_	_
62-8	4417-4424	Stroeve	person[276]	giv[276]	_	_
62-9	4425-4426	.	_	_	_	_

#Text=Though she was English , I could not exactly place her , and it was not obvious from what rank in society she sprang , what had been her upbringing , or how she had lived before her marriage .
63-1	4427-4433	Though	_	_	_	_
63-2	4434-4437	she	abstract	giv	coref	63-4
63-3	4438-4441	was	_	_	_	_
63-4	4442-4449	English	abstract	giv	_	_
63-5	4450-4451	,	_	_	_	_
63-6	4452-4453	I	person	giv	ana	65-1
63-7	4454-4459	could	_	_	_	_
63-8	4460-4463	not	_	_	_	_
63-9	4464-4471	exactly	_	_	_	_
63-10	4472-4477	place	_	_	_	_
63-11	4478-4481	her	person	giv	ana	63-23
63-12	4482-4483	,	_	_	_	_
63-13	4484-4487	and	_	_	_	_
63-14	4488-4490	it	abstract	giv	_	_
63-15	4491-4494	was	_	_	_	_
63-16	4495-4498	not	_	_	_	_
63-17	4499-4506	obvious	_	_	_	_
63-18	4507-4511	from	_	_	_	_
63-19	4512-4516	what	abstract[282]	new[282]	_	_
63-20	4517-4521	rank	abstract[282]	new[282]	_	_
63-21	4522-4524	in	abstract[282]	new[282]	_	_
63-22	4525-4532	society	abstract[282]|abstract	new[282]|new	_	_
63-23	4533-4536	she	person	giv	ana	63-29
63-24	4537-4543	sprang	_	_	_	_
63-25	4544-4545	,	_	_	_	_
63-26	4546-4550	what	_	_	_	_
63-27	4551-4554	had	_	_	_	_
63-28	4555-4559	been	_	_	_	_
63-29	4560-4563	her	person|abstract[286]	giv|new[286]	ana|ana|ana|ana	63-34|64-10[0_286]|63-34|64-10[0_286]
63-30	4564-4574	upbringing	abstract[286]	new[286]	_	_
63-31	4575-4576	,	_	_	_	_
63-32	4577-4579	or	_	_	_	_
63-33	4580-4583	how	_	_	_	_
63-34	4584-4587	she	person	giv	ana	63-38
63-35	4588-4591	had	_	_	_	_
63-36	4592-4597	lived	_	_	_	_
63-37	4598-4604	before	_	_	_	_
63-38	4605-4608	her	person|event[289]	giv|new[289]	ana|ana	64-1|64-1
63-39	4609-4617	marriage	event[289]	new[289]	_	_
63-40	4618-4619	.	_	_	_	_

#Text=She was very silent , but when she spoke it was with a pleasant voice , and her manners were natural .
64-1	4620-4623	She	person	giv	ana	64-8
64-2	4624-4627	was	_	_	_	_
64-3	4628-4632	very	_	_	_	_
64-4	4633-4639	silent	_	_	_	_
64-5	4640-4641	,	_	_	_	_
64-6	4642-4645	but	_	_	_	_
64-7	4646-4650	when	_	_	_	_
64-8	4651-4654	she	person	giv	ana	64-18
64-9	4655-4660	spoke	_	_	_	_
64-10	4661-4663	it	abstract	giv	_	_
64-11	4664-4667	was	_	_	_	_
64-12	4668-4672	with	_	_	_	_
64-13	4673-4674	a	abstract[293]	new[293]	_	_
64-14	4675-4683	pleasant	abstract[293]	new[293]	_	_
64-15	4684-4689	voice	abstract[293]	new[293]	_	_
64-16	4690-4691	,	_	_	_	_
64-17	4692-4695	and	_	_	_	_
64-18	4696-4699	her	person|abstract[295]	giv|new[295]	_	_
64-19	4700-4707	manners	abstract[295]	new[295]	_	_
64-20	4708-4712	were	_	_	_	_
64-21	4713-4720	natural	_	_	_	_
64-22	4721-4722	.	_	_	_	_

#Text=I asked Stroeve if he was working .
65-1	4723-4724	I	person	giv	ana	67-1
65-2	4725-4730	asked	_	_	_	_
65-3	4731-4738	Stroeve	person	giv	ana	65-5
65-4	4739-4741	if	_	_	_	_
65-5	4742-4744	he	person	giv	ana	69-8
65-6	4745-4748	was	_	_	_	_
65-7	4749-4756	working	_	_	_	_
65-8	4757-4758	.	_	_	_	_

#Text=" Working ?
66-1	4759-4760	"	_	_	_	_
66-2	4761-4768	Working	_	_	_	_
66-3	4769-4770	?	_	_	_	_

#Text=I 'm painting better than I 've ever painted before .
67-1	4771-4772	I	person	giv	ana	67-6
67-2	4773-4775	'm	_	_	_	_
67-3	4776-4784	painting	_	_	_	_
67-4	4785-4791	better	_	_	_	_
67-5	4792-4796	than	_	_	_	_
67-6	4797-4798	I	person	giv	ana	70-1
67-7	4799-4802	've	_	_	_	_
67-8	4803-4807	ever	_	_	_	_
67-9	4808-4815	painted	_	_	_	_
67-10	4816-4822	before	_	_	_	_
67-11	4823-4824	.	_	_	_	_

#Text="
68-1	4825-4826	"	_	_	_	_

#Text=We sat in the studio , and he waved his hand to an unfinished picture on an easel .
69-1	4827-4829	We	person	acc	_	_
69-2	4830-4833	sat	_	_	_	_
69-3	4834-4836	in	_	_	_	_
69-4	4837-4840	the	place[302]	new[302]	_	_
69-5	4841-4847	studio	place[302]	new[302]	_	_
69-6	4848-4849	,	_	_	_	_
69-7	4850-4853	and	_	_	_	_
69-8	4854-4856	he	person	giv	ana	69-10
69-9	4857-4862	waved	_	_	_	_
69-10	4863-4866	his	person|object[305]	giv|new[305]	ana|ana	71-1|71-1
69-11	4867-4871	hand	object[305]	new[305]	_	_
69-12	4872-4874	to	_	_	_	_
69-13	4875-4877	an	object[306]	new[306]	_	_
69-14	4878-4888	unfinished	object[306]	new[306]	_	_
69-15	4889-4896	picture	object[306]	new[306]	_	_
69-16	4897-4899	on	object[306]	new[306]	_	_
69-17	4900-4902	an	object[306]|object[307]	new[306]|new[307]	_	_
69-18	4903-4908	easel	object[306]|object[307]	new[306]|new[307]	_	_
69-19	4909-4910	.	_	_	_	_

#Text=I gave a little start .
