#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=A STORY REMODELED
1-1	0-1	A	abstract[1]|object[2]	new[1]|new[2]	coref	15-5[50_1]
84-1	4712-4713	"	_	_	_	_
84-2	4714-4717	Yes	_	_	_	_
84-3	4718-4719	!	_	_	_	_
84-4	4720-4722	Go	_	_	_	_
84-5	4723-4725	on	_	_	_	_
84-6	4726-4728	--	_	_	_	_
84-7	4729-4731	go	_	_	_	_
84-8	4732-4734	on	_	_	_	_
84-9	4735-4736	!	_	_	_	_

#Text="
85-1	4737-4738	"	_	_	_	_

#Text=" ' Now , for instance , ' she says , ' when the boy made that call , after the girl first came back , and when the boy did n't like it because they talked of colleges and travels , and such things , you tell him that I happen to know that that girl was just hoping and hoping he 'd speak of the old days and games ; but that she could n't speak , of course , when he had n't been even once to see her during all those weeks , and when he 'd acted in every way just as if he 'd forgotten . '
86-1	4739-4740	"	_	_	_	_
86-2	4741-4742	'	_	_	_	_
86-3	4743-4746	Now	_	_	_	_
86-4	4747-4748	,	_	_	_	_
86-5	4749-4752	for	_	_	_	_
86-6	4753-4761	instance	_	_	_	_
86-7	4762-4763	,	_	_	_	_
86-8	4764-4765	'	_	_	_	_
86-9	4766-4769	she	person	giv	ana	86-75
86-10	4770-4774	says	_	_	_	_
86-11	4775-4776	,	_	_	_	_
86-12	4777-4778	'	_	_	_	_
86-13	4779-4783	when	_	_	_	_
86-14	4784-4787	the	person[265]	new[265]	coref	86-29[267_265]
86-15	4788-4791	boy	person[265]	new[265]	_	_
86-16	4792-4796	made	_	_	_	_
86-17	4797-4801	that	_	_	_	_
86-18	4802-4806	call	_	_	_	_
86-19	4807-4808	,	_	_	_	_
86-20	4809-4814	after	_	_	_	_
86-21	4815-4818	the	person[266]	giv[266]	coref	86-56[276_266]
86-22	4819-4823	girl	person[266]	giv[266]	_	_
86-23	4824-4829	first	_	_	_	_
86-24	4830-4834	came	_	_	_	_
86-25	4835-4839	back	_	_	_	_
86-26	4840-4841	,	_	_	_	_
86-27	4842-4845	and	_	_	_	_
86-28	4846-4850	when	_	_	_	_
86-29	4851-4854	the	person[267]	giv[267]	ana	86-49[0_267]
86-30	4855-4858	boy	person[267]	giv[267]	_	_
86-31	4859-4862	did	_	_	_	_
86-32	4863-4866	n't	_	_	_	_
86-33	4867-4871	like	_	_	_	_
86-34	4872-4874	it	abstract	giv	_	_
86-35	4875-4882	because	_	_	_	_
86-36	4883-4887	they	person	giv	_	_
86-37	4888-4894	talked	_	_	_	_
86-38	4895-4897	of	_	_	_	_
86-39	4898-4906	colleges	organization	new	_	_
86-40	4907-4910	and	_	_	_	_
86-41	4911-4918	travels	event	new	_	_
86-42	4919-4920	,	_	_	_	_
86-43	4921-4924	and	_	_	_	_
86-44	4925-4929	such	abstract[272]	giv[272]	_	_
86-45	4930-4936	things	abstract[272]	giv[272]	_	_
86-46	4937-4938	,	_	_	_	_
86-47	4939-4942	you	person	giv	_	_
86-48	4943-4947	tell	_	_	_	_
86-49	4948-4951	him	person	giv	ana	86-63
86-50	4952-4956	that	_	_	_	_
86-51	4957-4958	I	person	giv	_	_
86-52	4959-4965	happen	_	_	_	_
86-53	4966-4968	to	_	_	_	_
86-54	4969-4973	know	_	_	_	_
86-55	4974-4978	that	_	_	_	_
86-56	4979-4983	that	person[276]	giv[276]	_	_
86-57	4984-4988	girl	person[276]	giv[276]	_	_
86-58	4989-4992	was	_	_	_	_
86-59	4993-4997	just	_	_	_	_
86-60	4998-5004	hoping	_	_	_	_
86-61	5005-5008	and	_	_	_	_
86-62	5009-5015	hoping	_	_	_	_
86-63	5016-5018	he	person	giv	ana	86-84
86-64	5019-5021	'd	_	_	_	_
86-65	5022-5027	speak	_	_	_	_
86-66	5028-5030	of	_	_	_	_
86-67	5031-5034	the	time[278]	new[278]	_	_
86-68	5035-5038	old	time[278]	new[278]	_	_
86-69	5039-5043	days	time[278]	new[278]	_	_
86-70	5044-5047	and	_	_	_	_
86-71	5048-5053	games	event	new	_	_
86-72	5054-5055	;	_	_	_	_
86-73	5056-5059	but	_	_	_	_
86-74	5060-5064	that	_	_	_	_
86-75	5065-5068	she	person	giv	ana	86-92
86-76	5069-5074	could	_	_	_	_
86-77	5075-5078	n't	_	_	_	_
86-78	5079-5084	speak	_	_	_	_
86-79	5085-5086	,	_	_	_	_
86-80	5087-5089	of	_	_	_	_
86-81	5090-5096	course	_	_	_	_
86-82	5097-5098	,	_	_	_	_
86-83	5099-5103	when	_	_	_	_
86-84	5104-5106	he	person	giv	ana	86-100
86-85	5107-5110	had	_	_	_	_
86-86	5111-5114	n't	_	_	_	_
86-87	5115-5119	been	_	_	_	_
86-88	5120-5124	even	_	_	_	_
86-89	5125-5129	once	_	_	_	_
86-90	5130-5132	to	_	_	_	_
86-91	5133-5136	see	_	_	_	_
86-92	5137-5140	her	person	giv	_	_
86-93	5141-5147	during	_	_	_	_
86-94	5148-5151	all	time[283]	new[283]	_	_
86-95	5152-5157	those	time[283]	new[283]	_	_
86-96	5158-5163	weeks	time[283]	new[283]	_	_
86-97	5164-5165	,	_	_	_	_
86-98	5166-5169	and	_	_	_	_
86-99	5170-5174	when	_	_	_	_
86-100	5175-5177	he	person	giv	ana	86-109
86-101	5178-5180	'd	_	_	_	_
86-102	5181-5186	acted	_	_	_	_
86-103	5187-5189	in	_	_	_	_
86-104	5190-5195	every	abstract[285]	new[285]	_	_
86-105	5196-5199	way	abstract[285]	new[285]	_	_
86-106	5200-5204	just	_	_	_	_
86-107	5205-5207	as	_	_	_	_
86-108	5208-5210	if	_	_	_	_
86-109	5211-5213	he	person	giv	_	_
86-110	5214-5216	'd	_	_	_	_
86-111	5217-5226	forgotten	_	_	_	_
86-112	5227-5228	.	_	_	_	_
86-113	5229-5230	'	_	_	_	_

#Text="
87-1	5231-5232	"	_	_	_	_
