#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=10. The Braided Man of Pyramid Mountain
18-12	1068-1074	Valley	abstract[53]|place[54]	giv[53]|new[54]	_	_
18-13	1075-1077	of	abstract[53]|place[54]	giv[53]|new[54]	_	_
18-14	1078-1081	Voe	abstract[53]|place[54]|person	giv[53]|new[54]|new	coref	22-11
18-15	1082-1083	.	_	_	_	_
18-16	1084-1085	"	_	_	_	_

#Text=So they began to ascend the stairs , Dorothy and the Wizard first , Jim next , drawing the buggy , and then Zeb to watch that nothing happened to the harness .
19-1	1086-1088	So	_	_	_	_
19-2	1089-1093	they	person	giv	_	_
19-3	1094-1099	began	_	_	_	_
19-4	1100-1102	to	_	_	_	_
19-5	1103-1109	ascend	_	_	_	_
19-6	1110-1113	the	place[57]	giv[57]	coref	23-13[95_57]
19-7	1114-1120	stairs	place[57]	giv[57]	_	_
19-8	1121-1122	,	_	_	_	_
19-9	1123-1130	Dorothy	person|person[59]	giv|new[59]	ana|coref	20-8[0_59]|32-10
19-10	1131-1134	and	person[59]	new[59]	_	_
19-11	1135-1138	the	person[59]|person[60]	new[59]|giv[60]	coref	4-23[0_60]
19-12	1139-1145	Wizard	person[59]|person[60]	new[59]|giv[60]	_	_
19-13	1146-1151	first	person[59]|person[60]	new[59]|giv[60]	_	_
19-14	1152-1153	,	person[59]	new[59]	_	_
19-15	1154-1157	Jim	person[59]|person[61]	new[59]|giv[61]	coref	23-21[0_61]
19-16	1158-1162	next	person[59]|person[61]	new[59]|giv[61]	_	_
19-17	1163-1164	,	person[59]|person[61]	new[59]|giv[61]	_	_
19-18	1165-1172	drawing	person[59]|person[61]	new[59]|giv[61]	_	_
19-19	1173-1176	the	person[59]|person[61]|animal[62]	new[59]|giv[61]|giv[62]	coref	23-24[97_62]
19-20	1177-1182	buggy	person[59]|person[61]|animal[62]	new[59]|giv[61]|giv[62]	_	_
19-21	1183-1184	,	person[59]	new[59]	_	_
19-22	1185-1188	and	person[59]	new[59]	_	_
19-23	1189-1193	then	person[59]	new[59]	_	_
19-24	1194-1197	Zeb	person[59]|person[63]	new[59]|giv[63]	coref	34-8[0_63]
19-25	1198-1200	to	person[59]|person[63]	new[59]|giv[63]	_	_
19-26	1201-1206	watch	person[59]|person[63]	new[59]|giv[63]	_	_
19-27	1207-1211	that	person[59]|person[63]	new[59]|giv[63]	_	_
19-28	1212-1219	nothing	person[59]|person[63]|object	new[59]|giv[63]|new	_	_
19-29	1220-1228	happened	person[59]|person[63]	new[59]|giv[63]	_	_
19-30	1229-1231	to	_	_	_	_
19-31	1232-1235	the	object[65]	new[65]	_	_
19-32	1236-1243	harness	object[65]	new[65]	_	_
19-33	1244-1245	.	_	_	_	_

#Text=The light was dim , and soon they mounted into total darkness , so that the Wizard was obliged to get out his lanterns to light the way .
20-1	1246-1249	The	abstract[66]	new[66]	coref	21-28[80_66]
20-2	1250-1255	light	abstract[66]	new[66]	_	_
20-3	1256-1259	was	_	_	_	_
20-4	1260-1263	dim	_	_	_	_
20-5	1264-1265	,	_	_	_	_
20-6	1266-1269	and	_	_	_	_
20-7	1270-1274	soon	_	_	_	_
20-8	1275-1279	they	person	giv	ana	21-4
20-9	1280-1287	mounted	_	_	_	_
20-10	1288-1292	into	_	_	_	_
20-11	1293-1298	total	person[68]	new[68]	ana	21-2[0_68]
20-12	1299-1307	darkness	person[68]	new[68]	_	_
20-13	1308-1309	,	_	_	_	_
20-14	1310-1312	so	_	_	_	_
20-15	1313-1317	that	_	_	_	_
20-16	1318-1321	the	person[69]	giv[69]	ana	20-23
20-17	1322-1328	Wizard	person[69]	giv[69]	_	_
20-18	1329-1332	was	_	_	_	_
20-19	1333-1340	obliged	_	_	_	_
20-20	1341-1343	to	_	_	_	_
20-21	1344-1347	get	_	_	_	_
20-22	1348-1351	out	_	_	_	_
20-23	1352-1355	his	person|object[71]	giv|new[71]	coref|coref	27-4[110_71]|42-10[205_0]
20-24	1356-1364	lanterns	object[71]	new[71]	_	_
20-25	1365-1367	to	_	_	_	_
20-26	1368-1373	light	_	_	_	_
20-27	1374-1377	the	abstract[72]	giv[72]	coref	27-8[111_72]
20-28	1378-1381	way	abstract[72]	giv[72]	_	_
20-29	1382-1383	.	_	_	_	_

#Text=But this enabled them to proceed steadily until they came to a landing where there was a rift in the side of the mountain that let in both light and air .
21-1	1384-1387	But	_	_	_	_
21-2	1388-1392	this	person	giv	ana	25-22[106_0]
21-3	1393-1400	enabled	_	_	_	_
21-4	1401-1405	them	person	giv	ana	21-9
21-5	1406-1408	to	_	_	_	_
21-6	1409-1416	proceed	_	_	_	_
21-7	1417-1425	steadily	_	_	_	_
21-8	1426-1431	until	_	_	_	_
21-9	1432-1436	they	person	giv	ana	22-5
21-10	1437-1441	came	_	_	_	_
21-11	1442-1444	to	_	_	_	_
21-12	1445-1446	a	event[76]	new[76]	coref	27-35[119_76]
21-13	1447-1454	landing	event[76]	new[76]	_	_
21-14	1455-1460	where	event[76]	new[76]	_	_
21-15	1461-1466	there	event[76]	new[76]	_	_
21-16	1467-1470	was	event[76]	new[76]	_	_
21-17	1471-1472	a	event[76]|place[77]	new[76]|new[77]	_	_
21-18	1473-1477	rift	event[76]|place[77]	new[76]|new[77]	_	_
21-19	1478-1480	in	event[76]|place[77]	new[76]|new[77]	_	_
21-20	1481-1484	the	event[76]|place[77]|place[78]	new[76]|new[77]|new[78]	_	_
21-21	1485-1489	side	event[76]|place[77]|place[78]	new[76]|new[77]|new[78]	_	_
21-22	1490-1492	of	event[76]|place[77]|place[78]	new[76]|new[77]|new[78]	_	_
21-23	1493-1496	the	event[76]|place[77]|place[78]|place[79]	new[76]|new[77]|new[78]|giv[79]	coref	28-5[121_79]
21-24	1497-1505	mountain	event[76]|place[77]|place[78]|place[79]	new[76]|new[77]|new[78]|giv[79]	_	_
21-25	1506-1510	that	event[76]|place[77]	new[76]|new[77]	_	_
21-26	1511-1514	let	event[76]|place[77]	new[76]|new[77]	_	_
21-27	1515-1517	in	event[76]|place[77]	new[76]|new[77]	_	_
21-28	1518-1522	both	event[76]|place[77]|abstract[80]	new[76]|new[77]|giv[80]	coref	27-27[116_80]
21-29	1523-1528	light	event[76]|place[77]|abstract[80]	new[76]|new[77]|giv[80]	_	_
21-30	1529-1532	and	event[76]|place[77]	new[76]|new[77]	_	_
21-31	1533-1536	air	event[76]|place[77]|place	new[76]|new[77]|new	coref	39-29[189_0]
21-32	1537-1538	.	_	_	_	_

#Text=Looking through this opening they could see the Valley of Voe lying far below them , the cottages seeming like toy houses from that distance .
22-1	1539-1546	Looking	_	_	_	_
22-2	1547-1554	through	_	_	_	_
22-3	1555-1559	this	place[82]	giv[82]	coref	29-1[130_82]
22-4	1560-1567	opening	place[82]	giv[82]	_	_
22-5	1568-1572	they	person	giv	ana	22-13[86_0]
22-6	1573-1578	could	_	_	_	_
22-7	1579-1582	see	_	_	_	_
22-8	1583-1586	the	place[84]	giv[84]	coref	29-12[133_84]
22-9	1587-1593	Valley	place[84]	giv[84]	_	_
22-10	1594-1596	of	place[84]	giv[84]	_	_
22-11	1597-1600	Voe	place[84]|person	giv[84]|giv	ana	23-28
22-12	1601-1606	lying	_	_	_	_
22-13	1607-1610	far	person[86]	giv[86]	ana	23-6[0_86]
22-14	1611-1616	below	person[86]	giv[86]	_	_
22-15	1617-1621	them	person[86]	giv[86]	_	_
22-16	1622-1623	,	_	_	_	_
22-17	1624-1627	the	place[87]	new[87]	_	_
22-18	1628-1636	cottages	place[87]	new[87]	_	_
22-19	1637-1644	seeming	_	_	_	_
22-20	1645-1649	like	_	_	_	_
22-21	1650-1653	toy	object|object[89]	new|new[89]	_	_
22-22	1654-1660	houses	object[89]	new[89]	_	_
22-23	1661-1665	from	_	_	_	_
22-24	1666-1670	that	place[90]	new[90]	_	_
22-25	1671-1679	distance	place[90]	new[90]	_	_
22-26	1680-1681	.	_	_	_	_

#Text=After resting a few moments they resumed their climb , and still the stairs were broad and low enough for Jim to draw the buggy easily after him .
23-1	1682-1687	After	_	_	_	_
23-2	1688-1695	resting	_	_	_	_
23-3	1696-1697	a	time[91]	new[91]	_	_
23-4	1698-1701	few	time[91]	new[91]	_	_
23-5	1702-1709	moments	time[91]	new[91]	_	_
23-6	1710-1714	they	person	giv	ana	23-8
23-7	1715-1722	resumed	_	_	_	_
23-8	1723-1728	their	person|event[94]	giv|new[94]	ana	25-4
23-9	1729-1734	climb	event[94]	new[94]	_	_
23-10	1735-1736	,	_	_	_	_
23-11	1737-1740	and	_	_	_	_
23-12	1741-1746	still	_	_	_	_
23-13	1747-1750	the	place[95]	giv[95]	coref	25-17[0_95]
23-14	1751-1757	stairs	place[95]	giv[95]	_	_
23-15	1758-1762	were	_	_	_	_
23-16	1763-1768	broad	_	_	_	_
23-17	1769-1772	and	_	_	_	_
23-18	1773-1776	low	_	_	_	_
23-19	1777-1783	enough	_	_	_	_
23-20	1784-1787	for	_	_	_	_
23-21	1788-1791	Jim	person	giv	_	_
23-22	1792-1794	to	_	_	_	_
23-23	1795-1799	draw	_	_	_	_
23-24	1800-1803	the	animal[97]	giv[97]	_	_
23-25	1804-1809	buggy	animal[97]	giv[97]	_	_
23-26	1810-1816	easily	_	_	_	_
23-27	1817-1822	after	_	_	_	_
23-28	1823-1826	him	person	giv	ana	24-15
23-29	1827-1828	.	_	_	_	_

#Text=The old horse panted a little , and had to stop often to get his breath .
24-1	1829-1832	The	animal[99]	giv[99]	_	_
24-2	1833-1836	old	animal[99]	giv[99]	_	_
24-3	1837-1842	horse	animal[99]	giv[99]	_	_
24-4	1843-1849	panted	_	_	_	_
24-5	1850-1851	a	_	_	_	_
24-6	1852-1858	little	_	_	_	_
24-7	1859-1860	,	_	_	_	_
24-8	1861-1864	and	_	_	_	_
24-9	1865-1868	had	_	_	_	_
24-10	1869-1871	to	_	_	_	_
24-11	1872-1876	stop	_	_	_	_
24-12	1877-1882	often	_	_	_	_
24-13	1883-1885	to	_	_	_	_
24-14	1886-1889	get	_	_	_	_
24-15	1890-1893	his	person|abstract[101]	giv|new[101]	ana	25-11
24-16	1894-1900	breath	abstract[101]	new[101]	_	_
24-17	1901-1902	.	_	_	_	_

#Text=At such times they were all glad to wait for him , for continually climbing up stairs is sure to make one 's legs ache .
25-1	1903-1905	At	_	_	_	_
25-2	1906-1910	such	time[102]	new[102]	_	_
25-3	1911-1916	times	time[102]	new[102]	_	_
25-4	1917-1921	they	person	giv	ana	27-19
25-5	1922-1926	were	_	_	_	_
25-6	1927-1930	all	_	_	_	_
25-7	1931-1935	glad	_	_	_	_
25-8	1936-1938	to	_	_	_	_
25-9	1939-1943	wait	_	_	_	_
25-10	1944-1947	for	_	_	_	_
25-11	1948-1951	him	person	giv	coref	29-15
25-12	1952-1953	,	_	_	_	_
25-13	1954-1957	for	_	_	_	_
25-14	1958-1969	continually	_	_	_	_
25-15	1970-1978	climbing	_	_	_	_
25-16	1979-1981	up	_	_	_	_
25-17	1982-1988	stairs	place	giv	coref	28-22[126_0]
25-18	1989-1991	is	_	_	_	_
25-19	1992-1996	sure	_	_	_	_
25-20	1997-1999	to	_	_	_	_
25-21	2000-2004	make	_	_	_	_
25-22	2005-2008	one	person[106]|object[107]	giv[106]|new[107]	ana	26-1[0_107]
25-23	2009-2011	's	person[106]|object[107]	giv[106]|new[107]	_	_
25-24	2012-2016	legs	object[107]	new[107]	_	_
25-25	2017-2021	ache	_	_	_	_
25-26	2022-2023	.	_	_	_	_

#Text=They wound about , always going upward , for some time .
26-1	2024-2028	They	object	giv	_	_
26-2	2029-2034	wound	_	_	_	_
26-3	2035-2040	about	_	_	_	_
26-4	2041-2042	,	_	_	_	_
26-5	2043-2049	always	_	_	_	_
26-6	2050-2055	going	_	_	_	_
26-7	2056-2062	upward	_	_	_	_
26-8	2063-2064	,	_	_	_	_
26-9	2065-2068	for	_	_	_	_
26-10	2069-2073	some	_	_	_	_
26-11	2074-2078	time	_	_	_	_
26-12	2079-2080	.	_	_	_	_

#Text=The lights from the lanterns dimly showed the way , but it was a gloomy journey , and they were pleased when a broad streak of light ahead assured them they were coming to a second landing .
27-1	2081-2084	The	object[109]	new[109]	_	_
27-2	2085-2091	lights	object[109]	new[109]	_	_
27-3	2092-2096	from	object[109]	new[109]	_	_
27-4	2097-2100	the	object[109]|object[110]	new[109]|giv[110]	_	_
27-5	2101-2109	lanterns	object[109]|object[110]	new[109]|giv[110]	_	_
27-6	2110-2115	dimly	_	_	_	_
27-7	2116-2122	showed	_	_	_	_
27-8	2123-2126	the	abstract[111]	giv[111]	ana	27-12[0_111]
27-9	2127-2130	way	abstract[111]	giv[111]	_	_
27-10	2131-2132	,	_	_	_	_
27-11	2133-2136	but	_	_	_	_
27-12	2137-2139	it	abstract	giv	coref	27-14[113_0]
27-13	2140-2143	was	_	_	_	_
27-14	2144-2145	a	abstract[113]	giv[113]	coref	39-25[188_113]
27-15	2146-2152	gloomy	abstract[113]	giv[113]	_	_
27-16	2153-2160	journey	abstract[113]	giv[113]	_	_
27-17	2161-2162	,	_	_	_	_
27-18	2163-2166	and	_	_	_	_
27-19	2167-2171	they	person	giv	ana	27-30
27-20	2172-2176	were	_	_	_	_
27-21	2177-2184	pleased	_	_	_	_
27-22	2185-2189	when	_	_	_	_
27-23	2190-2191	a	abstract[115]	new[115]	_	_
27-24	2192-2197	broad	abstract[115]	new[115]	_	_
27-25	2198-2204	streak	abstract[115]	new[115]	_	_
27-26	2205-2207	of	abstract[115]	new[115]	_	_
27-27	2208-2213	light	abstract[115]|abstract[116]	new[115]|giv[116]	_	_
27-28	2214-2219	ahead	abstract[115]|abstract[116]	new[115]|giv[116]	_	_
27-29	2220-2227	assured	_	_	_	_
27-30	2228-2232	them	person	giv	ana	27-31
27-31	2233-2237	they	person	giv	_	_
27-32	2238-2242	were	_	_	_	_
27-33	2243-2249	coming	_	_	_	_
27-34	2250-2252	to	_	_	_	_
27-35	2253-2254	a	event[119]	giv[119]	_	_
27-36	2255-2261	second	event[119]	giv[119]	_	_
27-37	2262-2269	landing	event[119]	giv[119]	_	_
27-38	2270-2271	.	_	_	_	_

#Text=Here one side of the mountain had a great hole in it , like the mouth of a cavern , and the stairs stopped at the near edge of the floor and commenced ascending again at the opposite edge .
28-1	2272-2276	Here	_	_	_	_
28-2	2277-2280	one	place[120]	new[120]	coref	29-8[132_120]
28-3	2281-2285	side	place[120]	new[120]	_	_
28-4	2286-2288	of	place[120]	new[120]	_	_
28-5	2289-2292	the	place[120]|place[121]	new[120]|giv[121]	ana	28-12[0_121]
28-6	2293-2301	mountain	place[120]|place[121]	new[120]|giv[121]	_	_
28-7	2302-2305	had	_	_	_	_
28-8	2306-2307	a	place[122]	new[122]	_	_
28-9	2308-2313	great	place[122]	new[122]	_	_
28-10	2314-2318	hole	place[122]	new[122]	_	_
28-11	2319-2321	in	place[122]	new[122]	_	_
28-12	2322-2324	it	place[122]|place	new[122]|giv	coref	29-4[131_0]
28-13	2325-2326	,	place[122]	new[122]	_	_
28-14	2327-2331	like	place[122]	new[122]	_	_
28-15	2332-2335	the	place[122]|place[124]	new[122]|new[124]	_	_
28-16	2336-2341	mouth	place[122]|place[124]	new[122]|new[124]	_	_
28-17	2342-2344	of	place[122]|place[124]	new[122]|new[124]	_	_
28-18	2345-2346	a	place[122]|place[124]|place[125]	new[122]|new[124]|new[125]	coref	41-21[203_125]
28-19	2347-2353	cavern	place[122]|place[124]|place[125]	new[122]|new[124]|new[125]	_	_
28-20	2354-2355	,	_	_	_	_
28-21	2356-2359	and	_	_	_	_
28-22	2360-2363	the	place[126]	giv[126]	_	_
28-23	2364-2370	stairs	place[126]	giv[126]	_	_
28-24	2371-2378	stopped	_	_	_	_
28-25	2379-2381	at	_	_	_	_
