#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=London
1-1	0-6	London	place	new	coref	5-5
27-27	2577-2579	's	_	_	_	_
27-28	2580-2586	really	_	_	_	_
27-29	2587-2596	important	_	_	_	_
27-30	2597-2599	we	person	giv	_	_
27-31	2600-2603	're	_	_	_	_
27-32	2604-2609	never	_	_	_	_
27-33	2610-2620	complacent	abstract	new	_	_
27-34	2621-2622	"	_	_	_	_
27-35	2623-2624	,	_	_	_	_
27-36	2625-2629	Khan	person	giv	_	_
27-37	2630-2634	said	_	_	_	_
27-38	2635-2636	.	_	_	_	_

#Text=Image : Ashley Van Haeften .
28-1	2637-2642	Image	object	new	coref	30-1
28-2	2643-2644	:	_	_	_	_
28-3	2645-2651	Ashley	person[150]	new[150]	coref	30-3[154_150]
28-4	2652-2655	Van	person[150]	new[150]	_	_
28-5	2656-2663	Haeften	person[150]	new[150]	_	_
28-6	2664-2665	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
29-1	2666-2667	(	_	_	_	_
29-2	2668-2670	CC	person|place[152]	new|new[152]	coref|coref|coref|coref	31-2|31-2[156_152]|31-2|31-2[156_152]
29-3	2671-2676	BY-SA	place[152]	new[152]	_	_
29-4	2677-2680	4.0	place[152]	new[152]	_	_
29-5	2681-2682	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
30-1	2683-2688	Image	object	giv	coref	32-1
30-2	2689-2690	:	_	_	_	_
30-3	2691-2697	Ashley	person[154]	giv[154]	coref	32-3[158_154]
30-4	2698-2701	Van	person[154]	giv[154]	_	_
30-5	2702-2709	Haeften	person[154]	giv[154]	_	_
30-6	2710-2711	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
31-1	2712-2713	(	_	_	_	_
31-2	2714-2716	CC	person|place[156]	giv|giv[156]	coref|coref|coref|coref	33-2|33-2[160_156]|33-2|33-2[160_156]
31-3	2717-2722	BY-SA	place[156]	giv[156]	_	_
31-4	2723-2726	4.0	place[156]	giv[156]	_	_
31-5	2727-2728	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
32-1	2729-2734	Image	object	giv	coref	34-1
32-2	2735-2736	:	_	_	_	_
32-3	2737-2743	Ashley	person[158]	giv[158]	coref	34-3[162_158]
32-4	2744-2747	Van	person[158]	giv[158]	_	_
32-5	2748-2755	Haeften	person[158]	giv[158]	_	_
32-6	2756-2757	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
33-1	2758-2759	(	_	_	_	_
33-2	2760-2762	CC	person|place[160]	giv|giv[160]	coref|coref|coref|coref	35-2|35-2[164_160]|35-2|35-2[164_160]
33-3	2763-2768	BY-SA	place[160]	giv[160]	_	_
33-4	2769-2772	4.0	place[160]	giv[160]	_	_
33-5	2773-2774	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
34-1	2775-2780	Image	object	giv	coref	36-1
34-2	2781-2782	:	_	_	_	_
34-3	2783-2789	Ashley	person[162]	giv[162]	coref	36-3[166_162]
34-4	2790-2793	Van	person[162]	giv[162]	_	_
34-5	2794-2801	Haeften	person[162]	giv[162]	_	_
34-6	2802-2803	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
35-1	2804-2805	(	_	_	_	_
35-2	2806-2808	CC	person|place[164]	giv|giv[164]	coref|coref|coref|coref	37-2|37-2[168_164]|37-2|37-2[168_164]
35-3	2809-2814	BY-SA	place[164]	giv[164]	_	_
35-4	2815-2818	4.0	place[164]	giv[164]	_	_
35-5	2819-2820	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
36-1	2821-2826	Image	object	giv	coref	38-1
36-2	2827-2828	:	_	_	_	_
36-3	2829-2835	Ashley	person[166]	giv[166]	coref	38-3[170_166]
36-4	2836-2839	Van	person[166]	giv[166]	_	_
36-5	2840-2847	Haeften	person[166]	giv[166]	_	_
36-6	2848-2849	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
37-1	2850-2851	(	_	_	_	_
37-2	2852-2854	CC	person|place[168]	giv|giv[168]	coref|coref|coref|coref	39-2|39-2[172_168]|39-2|39-2[172_168]
37-3	2855-2860	BY-SA	place[168]	giv[168]	_	_
37-4	2861-2864	4.0	place[168]	giv[168]	_	_
37-5	2865-2866	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
38-1	2867-2872	Image	object	giv	coref	40-1
38-2	2873-2874	:	_	_	_	_
38-3	2875-2881	Ashley	person[170]	giv[170]	coref	40-3[174_170]
38-4	2882-2885	Van	person[170]	giv[170]	_	_
38-5	2886-2893	Haeften	person[170]	giv[170]	_	_
38-6	2894-2895	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
39-1	2896-2897	(	_	_	_	_
39-2	2898-2900	CC	person|place[172]	giv|giv[172]	coref|coref|coref|coref	41-2|41-2[176_172]|41-2|41-2[176_172]
39-3	2901-2906	BY-SA	place[172]	giv[172]	_	_
39-4	2907-2910	4.0	place[172]	giv[172]	_	_
39-5	2911-2912	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
40-1	2913-2918	Image	object	giv	coref	42-1
40-2	2919-2920	:	_	_	_	_
40-3	2921-2927	Ashley	person[174]	giv[174]	coref	42-3[178_174]
40-4	2928-2931	Van	person[174]	giv[174]	_	_
40-5	2932-2939	Haeften	person[174]	giv[174]	_	_
40-6	2940-2941	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
41-1	2942-2943	(	_	_	_	_
41-2	2944-2946	CC	person|place[176]	giv|giv[176]	coref|coref|coref|coref	43-2|43-2[180_176]|43-2|43-2[180_176]
41-3	2947-2952	BY-SA	place[176]	giv[176]	_	_
41-4	2953-2956	4.0	place[176]	giv[176]	_	_
41-5	2957-2958	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
42-1	2959-2964	Image	object	giv	coref	44-1
42-2	2965-2966	:	_	_	_	_
42-3	2967-2973	Ashley	person[178]	giv[178]	coref	44-3[182_178]
42-4	2974-2977	Van	person[178]	giv[178]	_	_
42-5	2978-2985	Haeften	person[178]	giv[178]	_	_
42-6	2986-2987	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
43-1	2988-2989	(	_	_	_	_
43-2	2990-2992	CC	person|place[180]	giv|giv[180]	coref|coref|coref|coref	45-2|45-2[184_180]|45-2|45-2[184_180]
43-3	2993-2998	BY-SA	place[180]	giv[180]	_	_
43-4	2999-3002	4.0	place[180]	giv[180]	_	_
43-5	3003-3004	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
44-1	3005-3010	Image	object	giv	coref	46-1
44-2	3011-3012	:	_	_	_	_
44-3	3013-3019	Ashley	person[182]	giv[182]	coref	46-3[186_182]
44-4	3020-3023	Van	person[182]	giv[182]	_	_
44-5	3024-3031	Haeften	person[182]	giv[182]	_	_
44-6	3032-3033	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
45-1	3034-3035	(	_	_	_	_
45-2	3036-3038	CC	person|place[184]	giv|giv[184]	coref|coref|coref|coref	47-2|47-2[188_184]|47-2|47-2[188_184]
45-3	3039-3044	BY-SA	place[184]	giv[184]	_	_
45-4	3045-3048	4.0	place[184]	giv[184]	_	_
45-5	3049-3050	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
46-1	3051-3056	Image	object	giv	coref	48-1
46-2	3057-3058	:	_	_	_	_
46-3	3059-3065	Ashley	person[186]	giv[186]	coref	48-3[190_186]
46-4	3066-3069	Van	person[186]	giv[186]	_	_
46-5	3070-3077	Haeften	person[186]	giv[186]	_	_
46-6	3078-3079	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
47-1	3080-3081	(	_	_	_	_
47-2	3082-3084	CC	person|place[188]	giv|giv[188]	coref|coref|coref|coref	49-2|49-2[192_188]|49-2|49-2[192_188]
47-3	3085-3090	BY-SA	place[188]	giv[188]	_	_
47-4	3091-3094	4.0	place[188]	giv[188]	_	_
47-5	3095-3096	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
48-1	3097-3102	Image	object	giv	coref	50-1
48-2	3103-3104	:	_	_	_	_
48-3	3105-3111	Ashley	person[190]	giv[190]	coref	50-3[194_190]
48-4	3112-3115	Van	person[190]	giv[190]	_	_
48-5	3116-3123	Haeften	person[190]	giv[190]	_	_
48-6	3124-3125	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
49-1	3126-3127	(	_	_	_	_
49-2	3128-3130	CC	person|place[192]	giv|giv[192]	coref|coref|coref|coref	51-2|51-2[196_192]|51-2|51-2[196_192]
49-3	3131-3136	BY-SA	place[192]	giv[192]	_	_
49-4	3137-3140	4.0	place[192]	giv[192]	_	_
49-5	3141-3142	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
50-1	3143-3148	Image	object	giv	coref	52-1
50-2	3149-3150	:	_	_	_	_
50-3	3151-3157	Ashley	person[194]	giv[194]	coref	52-3[198_194]
50-4	3158-3161	Van	person[194]	giv[194]	_	_
50-5	3162-3169	Haeften	person[194]	giv[194]	_	_
50-6	3170-3171	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
51-1	3172-3173	(	_	_	_	_
51-2	3174-3176	CC	person|place[196]	giv|giv[196]	coref|coref|coref|coref	53-2|53-2[200_196]|53-2|53-2[200_196]
51-3	3177-3182	BY-SA	place[196]	giv[196]	_	_
51-4	3183-3186	4.0	place[196]	giv[196]	_	_
51-5	3187-3188	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
52-1	3189-3194	Image	object	giv	coref	54-1
52-2	3195-3196	:	_	_	_	_
52-3	3197-3203	Ashley	person[198]	giv[198]	coref	54-3[202_198]
52-4	3204-3207	Van	person[198]	giv[198]	_	_
52-5	3208-3215	Haeften	person[198]	giv[198]	_	_
52-6	3216-3217	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
53-1	3218-3219	(	_	_	_	_
53-2	3220-3222	CC	person|place[200]	giv|giv[200]	coref|coref|coref|coref	55-2|55-2[204_200]|55-2|55-2[204_200]
53-3	3223-3228	BY-SA	place[200]	giv[200]	_	_
53-4	3229-3232	4.0	place[200]	giv[200]	_	_
53-5	3233-3234	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
54-1	3235-3240	Image	object	giv	coref	56-1
54-2	3241-3242	:	_	_	_	_
54-3	3243-3249	Ashley	person[202]	giv[202]	coref	56-3[206_202]
54-4	3250-3253	Van	person[202]	giv[202]	_	_
54-5	3254-3261	Haeften	person[202]	giv[202]	_	_
54-6	3262-3263	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
55-1	3264-3265	(	_	_	_	_
55-2	3266-3268	CC	person|place[204]	giv|giv[204]	coref|coref|coref|coref	57-2|57-2[208_204]|57-2|57-2[208_204]
55-3	3269-3274	BY-SA	place[204]	giv[204]	_	_
55-4	3275-3278	4.0	place[204]	giv[204]	_	_
55-5	3279-3280	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
56-1	3281-3286	Image	object	giv	coref	58-1
56-2	3287-3288	:	_	_	_	_
56-3	3289-3295	Ashley	person[206]	giv[206]	coref	58-3[210_206]
56-4	3296-3299	Van	person[206]	giv[206]	_	_
56-5	3300-3307	Haeften	person[206]	giv[206]	_	_
56-6	3308-3309	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
57-1	3310-3311	(	_	_	_	_
57-2	3312-3314	CC	person|place[208]	giv|giv[208]	coref|coref|coref|coref	59-2|59-2[212_208]|59-2|59-2[212_208]
57-3	3315-3320	BY-SA	place[208]	giv[208]	_	_
57-4	3321-3324	4.0	place[208]	giv[208]	_	_
57-5	3325-3326	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
58-1	3327-3332	Image	object	giv	coref	60-1
58-2	3333-3334	:	_	_	_	_
58-3	3335-3341	Ashley	person[210]	giv[210]	coref	60-3[214_210]
58-4	3342-3345	Van	person[210]	giv[210]	_	_
58-5	3346-3353	Haeften	person[210]	giv[210]	_	_
58-6	3354-3355	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
59-1	3356-3357	(	_	_	_	_
59-2	3358-3360	CC	person|place[212]	giv|giv[212]	coref|coref|coref|coref	61-2|61-2[216_212]|61-2|61-2[216_212]
59-3	3361-3366	BY-SA	place[212]	giv[212]	_	_
59-4	3367-3370	4.0	place[212]	giv[212]	_	_
59-5	3371-3372	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
60-1	3373-3378	Image	object	giv	coref	62-1
60-2	3379-3380	:	_	_	_	_
60-3	3381-3387	Ashley	person[214]	giv[214]	coref	62-3[218_214]
60-4	3388-3391	Van	person[214]	giv[214]	_	_
60-5	3392-3399	Haeften	person[214]	giv[214]	_	_
60-6	3400-3401	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
61-1	3402-3403	(	_	_	_	_
61-2	3404-3406	CC	person|place[216]	giv|giv[216]	coref|coref|coref|coref	63-2|63-2[220_216]|63-2|63-2[220_216]
61-3	3407-3412	BY-SA	place[216]	giv[216]	_	_
61-4	3413-3416	4.0	place[216]	giv[216]	_	_
61-5	3417-3418	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
62-1	3419-3424	Image	object	giv	coref	64-1
62-2	3425-3426	:	_	_	_	_
62-3	3427-3433	Ashley	person[218]	giv[218]	coref	64-3[222_218]
62-4	3434-3437	Van	person[218]	giv[218]	_	_
62-5	3438-3445	Haeften	person[218]	giv[218]	_	_
62-6	3446-3447	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
63-1	3448-3449	(	_	_	_	_
63-2	3450-3452	CC	person|place[220]	giv|giv[220]	coref|coref|coref|coref	65-2|65-2[224_220]|65-2|65-2[224_220]
63-3	3453-3458	BY-SA	place[220]	giv[220]	_	_
63-4	3459-3462	4.0	place[220]	giv[220]	_	_
63-5	3463-3464	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
64-1	3465-3470	Image	object	giv	coref	66-1
64-2	3471-3472	:	_	_	_	_
64-3	3473-3479	Ashley	person[222]	giv[222]	coref	66-3[226_222]
64-4	3480-3483	Van	person[222]	giv[222]	_	_
64-5	3484-3491	Haeften	person[222]	giv[222]	_	_
64-6	3492-3493	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
65-1	3494-3495	(	_	_	_	_
65-2	3496-3498	CC	person|place[224]	giv|giv[224]	coref|coref|coref|coref	67-2|67-2[228_224]|67-2|67-2[228_224]
65-3	3499-3504	BY-SA	place[224]	giv[224]	_	_
65-4	3505-3508	4.0	place[224]	giv[224]	_	_
65-5	3509-3510	)	_	_	_	_

#Text=Image : Ashley Van Haeften .
66-1	3511-3516	Image	object	giv	_	_
66-2	3517-3518	:	_	_	_	_
66-3	3519-3525	Ashley	person[226]	giv[226]	_	_
66-4	3526-3529	Van	person[226]	giv[226]	_	_
66-5	3530-3537	Haeften	person[226]	giv[226]	_	_
66-6	3538-3539	.	_	_	_	_

#Text=( CC BY-SA 4.0 )
67-1	3540-3541	(	_	_	_	_
67-2	3542-3544	CC	person|place[228]	giv|giv[228]	_	_
67-3	3545-3550	BY-SA	place[228]	giv[228]	_	_
67-4	3551-3554	4.0	place[228]	giv[228]	_	_
67-5	3555-3556	)	_	_	_	_
