#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Obituaries : January 28-February
1-1	0-10	Obituaries	object	new	coref	18-2[65_0]
75-4	4806-4809	ODM	organization|person[347]	new|giv[347]	_	_
75-5	4810-4812	MP	person[347]	giv[347]	_	_
75-6	4813-4819	Killed	_	_	_	_
75-7	4820-4822	as	_	_	_	_
75-8	4823-4831	Violence	event	new	_	_
75-9	4832-4841	Escalates	_	_	_	_
75-10	4842-4843	"	_	_	_	_
75-11	4844-4845	—	_	_	_	_
75-12	4846-4850	East	organization[349]	new[349]	_	_
75-13	4851-4858	African	organization[349]	new[349]	_	_
75-14	4859-4867	Standard	organization[349]	new[349]	_	_
75-15	4868-4869	,	_	_	_	_
75-16	4870-4877	January	time|time[351]	giv|new[351]	_	_
75-17	4878-4880	29	time[351]	new[351]	_	_
75-18	4881-4882	,	time[351]	new[351]	_	_
75-19	4883-4887	2008	time[351]|time	new[351]|giv	_	_
