#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=US Defense Secretary Gates to seek extra aid for Afghanistan
1-1	0-2	US	place|organization[2]	new|new[2]	coref|coref|coref|coref	4-1|4-2[0_2]|4-1|4-2[0_2]
18-20	2711-2713	in	abstract[149]|event[150]	new[149]|giv[150]	_	_
18-21	2714-2720	August	abstract[149]|event[150]|time	new[149]|giv[150]|new	_	_
18-22	2721-2725	have	_	_	_	_
18-23	2726-2730	kept	_	_	_	_
18-24	2731-2736	those	organization[152]	new[152]	_	_
18-25	2737-2743	forces	organization[152]	new[152]	_	_
18-26	2744-2749	there	_	_	_	_
18-27	2750-2753	and	_	_	_	_
18-28	2754-2756	so	_	_	_	_
18-29	2757-2760	are	_	_	_	_
18-30	2761-2763	in	_	_	_	_
18-31	2764-2765	a	abstract[153]	new[153]	_	_
18-32	2766-2774	position	abstract[153]	new[153]	_	_
18-33	2775-2777	to	_	_	_	_
18-34	2778-2781	try	_	_	_	_
18-35	2782-2785	and	_	_	_	_
18-36	2786-2787	,	_	_	_	_
18-37	2788-2793	along	organization[155]	new[155]	_	_
18-38	2794-2798	with	organization[155]	new[155]	_	_
18-39	2799-2804	their	place|organization[155]	giv|new[155]	_	_
18-40	2805-2811	Afghan	organization[155]	new[155]	_	_
18-41	2812-2816	Army	organization[155]	new[155]	_	_
18-42	2817-2820	and	_	_	_	_
18-43	2821-2827	police	organization|person[157]	new|giv[157]	_	_
18-44	2828-2840	counterparts	person[157]	giv[157]	_	_
18-45	2841-2842	,	_	_	_	_
18-46	2843-2850	provide	_	_	_	_
18-47	2851-2853	as	_	_	_	_
18-48	2854-2858	good	_	_	_	_
18-49	2859-2860	a	abstract[158]	giv[158]	ana	19-6[0_158]
18-50	2861-2869	security	abstract[158]	giv[158]	_	_
18-51	2870-2872	as	abstract[158]	giv[158]	_	_
18-52	2873-2881	possible	abstract[158]	giv[158]	_	_
18-53	2882-2885	for	_	_	_	_
18-54	2886-2889	the	event[160]	giv[160]	_	_
18-55	2890-2891	[	event[160]	giv[160]	_	_
18-56	2892-2898	runoff	event|event[160]	giv|giv[160]	_	_
18-57	2899-2900	]	event[160]	giv[160]	_	_
18-58	2901-2910	elections	event[160]	giv[160]	_	_
18-59	2911-2912	,	_	_	_	_
18-60	2913-2914	"	_	_	_	_
18-61	2915-2917	he	person	giv	ana	20-1
18-62	2918-2922	said	_	_	_	_
18-63	2923-2924	.	_	_	_	_

#Text=Gates , however , noted that will not end problems of corruption and weak governance in Afghanistan .
19-1	2925-2930	Gates	person	giv	_	_
19-2	2931-2932	,	_	_	_	_
19-3	2933-2940	however	_	_	_	_
19-4	2941-2942	,	_	_	_	_
19-5	2943-2948	noted	_	_	_	_
19-6	2949-2953	that	abstract	giv	coref	20-26
19-7	2954-2958	will	_	_	_	_
19-8	2959-2962	not	_	_	_	_
19-9	2963-2966	end	_	_	_	_
19-10	2967-2975	problems	abstract[164]	new[164]	_	_
19-11	2976-2978	of	abstract[164]	new[164]	_	_
19-12	2979-2989	corruption	abstract[164]|abstract	new[164]|new	_	_
19-13	2990-2993	and	abstract[164]	new[164]	_	_
19-14	2994-2998	weak	abstract[164]|abstract[166]	new[164]|new[166]	_	_
19-15	2999-3009	governance	abstract[164]|abstract[166]	new[164]|new[166]	_	_
19-16	3010-3012	in	abstract[164]|abstract[166]	new[164]|new[166]	_	_
19-17	3013-3024	Afghanistan	abstract[164]|abstract[166]|place	new[164]|new[166]|giv	coref	20-18
19-18	3025-3026	.	_	_	_	_

#Text=He said the international community will still have much work to do with any new government in Kabul to provide the kind of stability , security and services that will have a chance of convincing the Afghan people to support the government , rather than the militants of the Taliban and al-Qaida .
20-1	3027-3029	He	person	giv	_	_
20-2	3030-3034	said	_	_	_	_
20-3	3035-3038	the	organization[169]	new[169]	_	_
20-4	3039-3052	international	organization[169]	new[169]	_	_
20-5	3053-3062	community	organization[169]	new[169]	_	_
20-6	3063-3067	will	_	_	_	_
20-7	3068-3073	still	_	_	_	_
20-8	3074-3078	have	_	_	_	_
20-9	3079-3083	much	abstract[170]	new[170]	_	_
20-10	3084-3088	work	abstract[170]	new[170]	_	_
20-11	3089-3091	to	_	_	_	_
20-12	3092-3094	do	_	_	_	_
20-13	3095-3099	with	_	_	_	_
20-14	3100-3103	any	organization[171]	giv[171]	coref	20-41[178_171]
20-15	3104-3107	new	organization[171]	giv[171]	_	_
20-16	3108-3118	government	organization[171]	giv[171]	_	_
20-17	3119-3121	in	organization[171]	giv[171]	_	_
20-18	3122-3127	Kabul	organization[171]|place	giv[171]|giv	_	_
20-19	3128-3130	to	_	_	_	_
20-20	3131-3138	provide	_	_	_	_
20-21	3139-3142	the	_	_	_	_
20-22	3143-3147	kind	abstract[173]	new[173]	_	_
20-23	3148-3150	of	abstract[173]	new[173]	_	_
20-24	3151-3160	stability	abstract[173]	new[173]	_	_
20-25	3161-3162	,	_	_	_	_
20-26	3163-3171	security	abstract	giv	_	_
20-27	3172-3175	and	_	_	_	_
20-28	3176-3184	services	abstract	new	_	_
20-29	3185-3189	that	_	_	_	_
20-30	3190-3194	will	_	_	_	_
20-31	3195-3199	have	_	_	_	_
20-32	3200-3201	a	abstract[176]	new[176]	_	_
20-33	3202-3208	chance	abstract[176]	new[176]	_	_
20-34	3209-3211	of	_	_	_	_
20-35	3212-3222	convincing	_	_	_	_
20-36	3223-3226	the	person[177]	giv[177]	_	_
20-37	3227-3233	Afghan	person[177]	giv[177]	_	_
20-38	3234-3240	people	person[177]	giv[177]	_	_
20-39	3241-3243	to	_	_	_	_
20-40	3244-3251	support	_	_	_	_
20-41	3252-3255	the	organization[178]	giv[178]	_	_
20-42	3256-3266	government	organization[178]	giv[178]	_	_
20-43	3267-3268	,	_	_	_	_
20-44	3269-3275	rather	_	_	_	_
20-45	3276-3280	than	_	_	_	_
20-46	3281-3284	the	person[179]	new[179]	_	_
20-47	3285-3294	militants	person[179]	new[179]	_	_
20-48	3295-3297	of	person[179]	new[179]	_	_
20-49	3298-3301	the	person[179]|organization[180]|abstract[181]	new[179]|giv[180]|giv[181]	_	_
20-50	3302-3309	Taliban	person[179]|organization[180]|abstract[181]	new[179]|giv[180]|giv[181]	_	_
20-51	3310-3313	and	person[179]|abstract[181]	new[179]|giv[181]	_	_
20-52	3314-3322	al-Qaida	person[179]|abstract[181]|abstract	new[179]|giv[181]|new	_	_
20-53	3323-3324	.	_	_	_	_
